ID,status,sentence,sparqlQald
232,Parsed,Who developed the video game World of Warcraft?,SELECT ?Answer WHERE { ?Answer <http://dbpedia.org/ontology/product> http://dbpedia.org/resource/List_of_stations_owned_and_operated_by_Ion_Media_Networks .}
233,Not Parsed,What is the birth name of Adele?,N
234,Parsed,What is the population of Cairo?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Cairo> <http://dbpedia.org/ontology/populationTotal> ?Answer .}
235,Not Parsed,Is Frank Herbert still alive?,N
236,Not Parsed,What is the last work of Dan Brown?,N
237,Not Parsed,Where is Sungkyunkwan University?,N
238,Parsed,Who is the author of the interpretation of dreams?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/The_Interpretation_of_Dreams> <http://dbpedia.org/ontology/author> ?Answer .}
239,Not Parsed,When was the death  of  Shakespeare?,N
241,Parsed,Who developed Slack?,SELECT ?Answer WHERE { ?Answer <http://dbpedia.org/ontology/product> <http://dbpedia.org/resource/Slack_(software)> .}
242,Parsed,Where is the origin of Carolina reaper?,"SELECT ?Answer WHERE { http://dbpedia.org/resource/When_I_Send_You_a_Picture_of_Berlin,_You'll_Know_It's_Over,_Over_There. <http://dbpedia.org/ontology/composer> ?Answer .}"
243,Not Parsed,In which year was Rachel Stevens born?,N
244,Not Parsed,How often did Jane Fonda marry?,N
245,Parsed,Was the wife of president Lincoln called Mary?,"SELECT ?Answer WHERE { http://dbpedia.org/resource/Mary_Howard,_Duchess_of_Richmond_and_Somerset <http://dbpedia.org/ontology/spouse> ?Answer .}"
246,Parsed,Which cities does the Weser flow through?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Weser> <http://dbpedia.org/ontology/city> ?Answer .}
247,Not Parsed,In which programming language is GIMP written?,N
248,Not Parsed,Which university did Angela Merkel attend?,N
249,Parsed,List all the musicals with music by Elton John.,SELECT ?Answer WHERE { ?Answer <http://dbpedia.org/ontology/musicBy> <http://dbpedia.org/resource/Elton_John> .}
250,Not Parsed,How many Aldi stores are there?,N
251,Not Parsed,What is the longest river in the world?,N
252,Parsed,When was John Adams born?,"SELECT ?Answer WHERE { <http://dbpedia.org/resource/John_Adams_(ice_hockey,_born_1982)> <http://dbpedia.org/ontology/birthDate> ?Answer .}"
253,Not Parsed,Which companies produce hovercrafts?,N
254,Parsed,Who was the wife of U.S. president Lincoln?,SELECT ?Answer WHERE { http://dbpedia.org/resource/Saw_U_of_Myinsaing <http://dbpedia.org/ontology/spouse> ?Answer .}
255,Not Parsed,Which species does an elephant belong?,N
256,Parsed,How many people live in the capital of Australia?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Australia> <http://dbpedia.org/ontology/capital> ?Answer .}
257,Not Parsed,In which ancient empire could you pay with cocoa beans?,N
258,Not Parsed,How many theories did Albert Einstein come up with?,N
259,Not Parsed,Who composed the soundtrack for Cameron's Titanic?,N
260,Not Parsed,Give me the runtime of Toy Story.,N
262,Not Parsed,With how many countries Iran has borders?,N
263,Not Parsed,Which electronics companies were founded in Beijing?,N
264,Parsed,Who was the successor of John F. Kennedy?,SELECT ?Answer WHERE { http://dbpedia.org/resource/2016–17_Queen_of_the_South_F.C._season <http://dbpedia.org/ontology/successor> ?Answer .}
265,Parsed,Who is the mayor of Paris?,SELECT ?Answer WHERE { http://dbpedia.org/resource/7th_arrondissement_of_Paris <http://dbpedia.org/ontology/leaderName> ?Answer .}
266,Not Parsed,Did Arnold Schwarzenegger attend a university?,N
267,Not Parsed,Is James Bond married?,N
268,Not Parsed,Does the Isar flow into a lake?,N
269,Not Parsed,Which Indian company has the most employees?,N
270,Not Parsed,Who was John F. Kennedy's vice president?,N
271,Parsed,Which country does the creator of Miffy come from?,"SELECT ?Answer WHERE { http://dbpedia.org/resource/Luís_Carlos_Inácio_Xavier_de_Meneses,_1st_Marquis_of_Louriçal <http://dbpedia.org/ontology/nationality> ?Answer .}"
273,Not Parsed,In what city is the Heineken brewery?,N
274,Not Parsed,Is Barack Obama a democrat?,N
275,Parsed,List the children of Margaret Thatcher.,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Margaret_Thatcher> <http://dbpedia.org/ontology/child> ?Answer .}
276,Not Parsed,From which region is the Melon de Bourgogne?,N
278,Parsed,how big is the total area of North Rhine- Westphalia?,SELECT ?Answer WHERE { http://dbpedia.org/resource/Cammell_Laird_1907_F.C.__North_West_Construction_Stadium_formerly_Kirklands__1 <http://dbpedia.org/ontology/seatingCapacity> ?Answer .}
279,Not Parsed,Which city has the most inhabitants?,N
280,Not Parsed,What is Donald Trump's main business?,N
281,Not Parsed,When will start the final match of the football world cup 2018?,N
282,Parsed,Which films did Stanley Kubrick direct?,SELECT ?Answer WHERE { ?Answer <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/Stanley_Kubrick> .}
283,Not Parsed,how much is the population  Iraq?,N
284,Not Parsed,How many inhabitants does the largest city in Canada have?,N
285,Parsed,Who is the mayor of the capital of French Polynesia?,SELECT ?Answer WHERE { http://dbpedia.org/resource/Municipal_District_of_Lesser_Slave_River_No._124 <http://dbpedia.org/ontology/leaderName> ?Answer .}
286,Parsed,Give me all actors starring in movies directed by William Shatner.,SELECT ?Answer WHERE { http://dbpedia.org/resource/Went_to_Coney_Island_on_a_Mission_from_God..._Be_Back_by_Five <http://dbpedia.org/ontology/starring> ?Answer .}
287,Parsed,How tall is Claudia Schiffer?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Claudia_Schiffer> <http://dbpedia.org/ontology/height> ?Answer .}
288,Not Parsed,how much is the population densty rank of germany?,N
289,Not Parsed,What is the highest mountain in Italy?,N
290,Parsed,List all games by GMT.,SELECT ?Answer WHERE { ?Answer <http://dbpedia.org/ontology/publisher> http://dbpedia.org/resource/GMT_Games .}
291,Parsed,What is the official language of Suriname?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Suriname> <http://dbpedia.org/ontology/officialLanguage> ?Answer .}
292,Parsed,In which city did Nikos Kazantzakis die?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Nikos_Kazantzakis> <http://dbpedia.org/ontology/deathPlace> ?Answer .}
293,Not Parsed,What is in a chocolate chip cookie?,N
294,Parsed,In which country is the Limerick Lake?,"SELECT ?Answer WHERE { http://dbpedia.org/resource/Thomas_Dongan,_2nd_Earl_of_Limerick <http://dbpedia.org/ontology/birthPlace> ?Answer .}"
295,Parsed,Give me all video games published by Mean Hamster Software.,SELECT ?Answer WHERE { ?Answer <http://dbpedia.org/ontology/publisher> <http://dbpedia.org/resource/Mean_Hamster_Software> .}
296,Parsed,Give me all members of Prodigy.,SELECT ?Answer WHERE { http://dbpedia.org/resource/The_Prodigy <http://dbpedia.org/ontology/bandMember> ?Answer .}
297,Not Parsed,In which time zone is Rome?,N
298,Parsed,How high is the lighthouse in Colombo?,SELECT ?Answer WHERE { http://dbpedia.org/resource/Water_resources_management_in_Honduras__Lake_Yojoa_Lago_de_Yojoa__1 <http://dbpedia.org/ontology/elevation> ?Answer .}
299,Not Parsed,Who are the writers of the Wall album of Pink Floyd?,N
300,Parsed,Who is the mayor of Rotterdam?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Rotterdam> <http://dbpedia.org/ontology/leaderName> ?Answer .}
301,Not Parsed,What is the largest city in Australia?,N
302,Not Parsed,Who was married to president Chirac?,N
303,Not Parsed,What form of government is found in South Africa?,N
304,Parsed,How high is the Yokohama Marine Tower?,SELECT ?Answer WHERE { http://dbpedia.org/resource/Port_Burwell_Marine_Museum_and_Historic_Lighthouse <http://dbpedia.org/ontology/elevation> ?Answer .}
305,Not Parsed,Which holidays are celebrated around the world? ,N
306,Not Parsed,Who is the tallest basketball player?,N
307,Not Parsed,How many languages are spoken in Turkmenistan?,N
308,Not Parsed,Did Che Guevara have children?,N
309,Not Parsed,Did Kaurismäki ever win the Grand Prix at Cannes?,N
310,Parsed,To which party does the mayor of Paris belong?,SELECT ?Answer WHERE { http://dbpedia.org/resource/7th_arrondissement_of_Paris <http://dbpedia.org/ontology/leaderName> ?Answer .}
311,Not Parsed,Who is the Formula 1 race driver with the most races?,N
312,Not Parsed,What country is Sitecore from?,N
313,Parsed,Give me the birth place of Frank Sinatra.,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Frank_Sinatra> <http://dbpedia.org/ontology/birthPlace> ?Answer .}
314,Not Parsed,Is Christian Bale starring in Velvet Goldmine?,N
315,Parsed,Who is the son of Sonny and Cher?,"SELECT ?Answer WHERE { http://dbpedia.org/resource/Michael_Bowes-Lyon,_18th_Earl_of_Strathmore_and_Kinghorne <http://dbpedia.org/ontology/child> ?Answer .}"
316,Not Parsed,How many ethnic groups live in Slovenia?,N
317,Parsed,What is the capital of Cameroon?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Cameroon> <http://dbpedia.org/ontology/capital> ?Answer .}
318,Not Parsed,Was Natalie Portman born in the United States?,N
319,Not Parsed,How many pages does War and Peace have?,N
320,Not Parsed,Who is the oldest child of Meryl Streep?,N
321,Parsed,Which television shows were created by Walt Disney?,SELECT ?Answer WHERE { ?Answer <http://dbpedia.org/ontology/creator> <http://dbpedia.org/resource/Walt_Disney> .}
322,Not Parsed,What does IYCM stand for?,N
323,Not Parsed,Which types of grapes grow in Oregon?,N
324,Not Parsed,Was U.S. president Jackson involved in a war?,N
325,Not Parsed,When was the Titanic completed?,N
326,Not Parsed,Did Tesla win a nobel prize in physics?,N
327,Not Parsed,How many states are in Mexico?,N
328,Parsed,Which scientist is known for the Manhattan Project and the Nobel Peace Prize?,"SELECT ?Answer WHERE { ?Answer <http://dbpedia.org/ontology/knownFor> http://dbpedia.org/resource/Appointed_Director_ofTL(Bombay)_Setting_up_a_Technological_laboratory,_with_the_support_of_R.P.Richardson,_F.T.I;_the_Spg.Msr. .}"
329,Not Parsed,How much did the Lego Movie cost?,N
330,Not Parsed,Who composed the music for Harold and Maude?,N
331,Parsed,List all episodes of the first season of the HBO television series The Sopranos.,SELECT ?Answer WHERE { http://dbpedia.org/resource/The_Magic_School_Bus_Lost_in_the_Solar_System__The_Magic_School_Bus_Gets_Lost_In_Space__1 <http://dbpedia.org/ontology/seasonNumber> ?Answer .}
332,Not Parsed,Which city has the least inhabitants?,N
333,Parsed,Where is Syngman Rhee buried?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Syngman_Rhee> <http://dbpedia.org/ontology/restingPlace> ?Answer .}
334,Not Parsed,Does Neymar play for Real Madrid?,N
335,Not Parsed,Who wrote the book The Pillars of the Earth?,N
336,Not Parsed,Do Prince Harry and Prince William have the same parents?,N
337,Parsed,Who was the doctoral supervisor of Albert Einstein?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Albert_Einstein> <http://dbpedia.org/ontology/doctoralAdvisor> ?Answer .}
338,Not Parsed,Does Breaking Bad have more episodes than Game of Thrones?,N
339,Parsed,Who was Vincent van Gogh inspired by?,SELECT ?Answer WHERE { ?Answer <http://dbpedia.org/ontology/influenced> <http://dbpedia.org/resource/Vincent_van_Gogh> .}
340,Not Parsed,Which building after the Burj Khalifa has the most floors?,N
341,Not Parsed,What was the final result of the War of the Roses?,N
342,Not Parsed,How much did Pulp Fiction cost?,N
343,Not Parsed,Is proinsulin a protein?,N
344,Not Parsed,Do Urdu and Persian have a common root?,N
345,Not Parsed,Who is starring in Spanish movies produced by Benicio del Toro?,N
346,Not Parsed,Is Lake Baikal bigger than the Great Bear Lake?,N
347,Not Parsed,Show me all books in Asimov's Foundation series.,N
348,Parsed,Where was Bach born?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Bach_(actor)> <http://dbpedia.org/ontology/birthPlace> ?Answer .}
349,Not Parsed,Which city has the oldest running metro?,N
350,Not Parsed,Who designed the Brooklyn Bridge?,N
351,Parsed,How many people live in Eurasia?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Eurasia> <http://dbpedia.org/ontology/populationTotal> ?Answer .}
352,Parsed,Who is the host of the BBC Wildlife Specials?,SELECT ?Answer WHERE { http://dbpedia.org/resource/The_Brady_Bunch_35th_Anniversary_Reunion_Special:_Still_Brady_After_All_These_Years <http://dbpedia.org/ontology/presenter> ?Answer .}
353,Not Parsed,"What is the total population of Melbourne, Florida?",N
354,Parsed,What country is Mount Everest in?,"SELECT ?Answer WHERE { http://dbpedia.org/resource/Donald_Smith,_1st_Baron_Strathcona_and_Mount_Royal <http://dbpedia.org/ontology/birthPlace> ?Answer .}"
355,Not Parsed,To which artistic movement did the painter of The Three Dancers belong?,N
356,Parsed,When did Operation Overlord commence?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Operation_Overlord> <http://dbpedia.org/ontology/date> ?Answer .}
357,Not Parsed,What is the bridge with the longest span?,N
358,Not Parsed,Is there a video game called Battle Chess?,N
359,Not Parsed,Who was buried in the Great Pyramid of Giza?,N
360,Not Parsed,Does the Ford Motor Company have a manufacturing plant in Malaysia?,N
361,Not Parsed,Did Socrates influence Aristotle?,N
362,Not Parsed,How many children did Benjamin Franklin have?,N
363,Parsed,How tall is Michael Jordan?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Michael_Jordan> <http://dbpedia.org/ontology/height> ?Answer .}
364,Not Parsed,In which UK city are the headquarters of the MI6?,N
365,Not Parsed,Who created Family Guy?,N
366,Parsed,In which city does the Chile Route 68 end?,SELECT ?Answer WHERE { http://dbpedia.org/resource/Malaysia_Federal_Route_74__Taiping-Port_Weld_Railway_LineLandasan_Keretapi_Ta__1 <http://dbpedia.org/ontology/routeEnd> ?Answer .}
367,Not Parsed,Give me the grandchildren of Elvis Presley.,N
368,Parsed,When did the Ming dynasty dissolve?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Ming_dynasty> <http://dbpedia.org/ontology/dissolutionDate> ?Answer .}
369,Not Parsed,In which military conflicts did Lawrence of Arabia participate?,N
370,Not Parsed,What is the timezone in San Pedro de Atacama?,N
371,Parsed,Give me all books by William Goldman with more than 300 pages.,"SELECT ?Answer WHERE { ?Answer <http://dbpedia.org/ontology/author> http://dbpedia.org/resource/William_S._Burroughs,_Jr. .}"
372,Not Parsed,What did Bruce Carver die from?,N
373,Not Parsed,Which subsidiary of Lufthansa serves both Dortmund and Berlin Tegel?,N
374,Not Parsed,Does Abraham Lincoln's death place have a website?,N
375,Not Parsed,Did Elvis Presley have children?,N
376,Parsed,Is Michelle Obama the wife of Barack Obama?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Barack_Obama> <http://dbpedia.org/ontology/spouse> ?Answer .}
377,Parsed,In which city does Sylvester Stallone live?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Sylvester_Stallone> <http://dbpedia.org/ontology/residence> ?Answer .}
378,Not Parsed,Which books by Kerouac were published by Viking Press?,N
379,Not Parsed,Who wrote the song Hotel California?,N
380,Parsed,What is the capital of Canada?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Canada_(New_France)> <http://dbpedia.org/ontology/capital> ?Answer .}
381,Parsed,Who is the mayor of Tel Aviv?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Tel_Aviv> <http://dbpedia.org/ontology/leaderName> ?Answer .}
382,Not Parsed,What form of government does Russia have?,N
383,Parsed,Show me the book that Muhammad Ali wrote.,SELECT ?Answer WHERE { ?Answer <http://dbpedia.org/ontology/author> <http://dbpedia.org/resource/Muhammad_Ali> .}
384,Not Parsed,Who was the first to climb Mount Everest?,N
385,Not Parsed,How many languages are spoken in Colombia?,N
386,Parsed,What is the currency of the Czech Republic?,SELECT ?Answer WHERE { http://dbpedia.org/resource/United_States_Military_Government_of_the_Ryukyu_Islands <http://dbpedia.org/ontology/currency> ?Answer .}
387,Not Parsed,Where in France is sparkling wine produced?,N
388,Parsed,When did Boris Becker end his active career?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Boris_Becker> <http://dbpedia.org/ontology/activeYearsEndDate> ?Answer .}
389,Not Parsed,Which movies starring Mickey Rourke were directed by Guy Ritchie?,N
390,Parsed,In which films did Julia Roberts as well as Richard Gere play?,SELECT ?Answer WHERE { ?Answer <http://dbpedia.org/ontology/starring> http://dbpedia.org/resource/Cast_members_of_As_the_World_Turns .}
391,Not Parsed,Show me Hemingway's autobiography.,N
392,Parsed,How tall is Amazon Eve?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Amazon_Eve> <http://dbpedia.org/ontology/height> ?Answer .}
393,Not Parsed,What are the five boroughs of New York?,N
394,Not Parsed,Give me all Canadian Grunge record labels.,N
395,Not Parsed,In which country does the Ganges start?,N
396,Parsed,Who is the founder of Penguin Books?,SELECT ?Answer WHERE { http://dbpedia.org/resource/Indigo_Books_and_Music <http://dbpedia.org/ontology/foundedBy> ?Answer .}
397,Not Parsed,Who wrote the Game of Thrones theme?,N
398,Parsed,Who is the president of Eritrea?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Eritrea> <http://dbpedia.org/ontology/leader> ?Answer .}
399,Not Parsed,In which city did John F. Kennedy die?,N
400,Not Parsed,What is the highest mountain in Australia?,N
401,Not Parsed,Who writes the Farmers' Almanac?,N
402,Parsed,Give me the currency of China.,SELECT ?Answer WHERE { <http://dbpedia.org/resource/China> <http://dbpedia.org/ontology/currency> ?Answer .}
403,Not Parsed,Give me all Swedish oceanographers.,N
404,Not Parsed,In which city are the headquarters of the United Nations?,N
405,Parsed,Is Rita Wilson the wife of Tom Hanks?,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Tom_Hanks> <http://dbpedia.org/ontology/spouse> ?Answer .}
406,Not Parsed,In which countries do people speak Japanese?,N
407,Not Parsed,Which of Tim Burton's films had the highest budget?,N
408,Not Parsed,Which museum in New York has the most visitors?,N
409,Not Parsed,What was the first Queen album?,N
410,Not Parsed,What was the first name of the band Queens of the Stone Age?,N
411,Not Parsed,What was the last movie with Alec Guinness?,N
412,Parsed,Give me all actors starring in Last Action Hero.,SELECT ?Answer WHERE { <http://dbpedia.org/resource/Last_Action_Hero> <http://dbpedia.org/ontology/starring> ?Answer .}
413,Not Parsed,Who discovered Pluto?,N
