LemonEntry,partOfSpeech,writtenFormInfinitive,writtenForm3rdPresent,writtenFormPast,writtenFormPerfect,SyntacticFrame,subject,directObject,sense,reference,domain,range,passivePreposition
moderate,verb,moderieren,moderiert,moderiert,moderiert,TransitiveFrame,range,domain,1,dbo:presenter,dbo:TelevisionShow,dbo:Person,von
ausdenken,TrennVerb,ausdenken,dachte aus,denkt aus,ausgedacht,TransitiveFrame,range,domain,1,dbo:creator,dbo:TelevisionShow,dbo:Person,von
entwickeln,verb,entwickeln,entwickelt,entwickelte,entwickelt,TransitiveFrame,domain,range,1,dbo:product,dbo:Company,dbo:Software,von
komponieren,verb,komponieren,komponiert,komponierte,komponiert,TransitiveFrame,range,domain,1,dbo:musicComposer,dbo:Film,dbo:Person,von
malen,verb,malen,malt,malte,gemalt,TransitiveFrame,range,domain,1,dbp:artist,dbo:Work,dbo:Person,von
verlegen,verb,verlegen,verlegt,verlegte,verlegt,TransitiveFrame,range,domain,1,dbo:publisher,dbo:Work,dbo:Person,von
überspannen,verb,überspannen,überspannt,überspannte,überspannt,TransitiveFrame,domain,range,1,dbo:crosses,dbo:Bridge,dbo:River,vom
gewinnen,verb,gewinnen,gewinnt,gewann,gewonnen,TransitiveFrame,range,domain,1,dbo:award,dbo:Scientist,dbo:Award,von
kosten,verb,kosten,kostet,kostete,gekostet,TransitiveFrame,range,domain,1,dbo:budget,dbo:Film,xsd:double,von
Schreiben_1,verb,schreiben,schreibt,schrieb,geschrieben,TransitiveFrame,range,domain,1,dbo:writer,dbo:Song,dbo:Person,von
Schreiben_2,verb,schreiben,schreibt,schrieb,geschrieben,TransitiveFrame,range,domain,1,dbo:composer,dbo:TelevisionShow,dbo:Person,von
Schreiben_3,verb,schreiben,schreibt,schrieb,geschrieben,TransitiveFrame,range,domain,1,dbo:musicComposer,dbo:Film,dbo:Person,von
Schreiben_5,verb,schreiben,schreibt,schrieb,geschrieben,TransitiveFrame,range,domain,1,dbo:author,dbo:Book,dbo:Person,von
erfinden,verb,erfinden,erfindet,erfand,erfunden,TransitiveFrame,range,domain,1,dbo:creator,dbo:TelevisionShow,dbo:Person,von
ausdenken,RefVerb,ausdenken,denkt aus,dachte aus,ausgedacht,TransitiveFrame,range,domain,1,dbo:creator,dbo:TelevisionShow,dbo:Person,von
besuchen,verb,besuchen,besucht,besuchte,besucht,TransitiveFrame,range,domain,1,dbo:almaMater,dbo:Person,dbo:University,von
betreiben,verb,betreiben,betreibt,betrieb,betrieben,TransitiveFrame,domain,range,1,dbo:operator,dbo:Company,dbo:LaunchPad,von
nennen,RefVerb,sich nennen,nennt,nannte,genannt,TransitiveFrame,domain,range,1,dbp:nickname,dbo:Person,xsd:String,von
gründen_1,verb,gründen,gründet,gründete,gegründet,TransitiveFrame,domain,range,1,dbo:foundedBy,dbo:Company,dbo:Pope,von
Gründen_2,verb,gründen,gründet,gründete,gegründet,TransitiveFrame,range,domain,1,dbo:author,dbo:Website,dbo:Agent,von
Gründen_3,verb,gründen,gründet,gründete,gegründet,TransitiveFrame,range,domain,1,dbo:founder,dbo:Publisher,dbo:Person,von
besteigen,verb,besteigen,besteigt,bestieg,bestiegen,TransitiveFrame,range,domain,1,dbo:firstAscentPerson,dbo:Mountain,dbo:Person,von
entdecken,verb,entdecken,entdeckt,entdeckte,entdeckt,TransitiveFrame,range,domain,1,dbo:discoverer,dbo:CelestialBody,dbo:Person,von
Spielen_1,verb,spielen,spielt,spielte,gespielt,TransitiveFrame,range,domain,1,dbp:portrayer,dbo:FictionalCharacter,dbo:Person,von
Spielen_2,verb,spielen,spielt,spielte,gespielt,TransitiveFrame,range,domain,1,dbp:portrayer,dbo:FictionalCharacter,dbo:Person,von
drehen,verb,drehen,dreht,drehte,gedreht,TransitiveFrame,range,domain,1,dbo:director,dbo:Film,dbo:Person,von
beeinflussen,verb,beeinflussen,beeinflusst,beeinflusste,beeinflusst,TransitiveFrame,range,domain,1,dbo:influencedBy,dbo:Person,dbo:Person,von
inspirieren,verb,inspirieren,inspiriert,inspirierte,insipriert,TransitiveFrame,domain,range,1,dbo:influenced,dbo:Artist,dbo:Artist,von
Entwerfen_1,verb,entwerfen,entwirft,entwarf,entworfen,TransitiveFrame,range,domain,1,dbo:architect,dbo:Bridge,dbo:Person,von
Entwerfen_2,verb,entwerfen,entwirft,entwarf,entworfen,TransitiveFrame,range,domain,1,dbo:creator,dbo:TelevisionShow,dbo:Agent,von
Entwerfen_3,verb,entwerfen,entwirft,entwarf,entworfen,TransitiveFrame,range,domain,1,dbo:author,dbo:Website,dbo:Person,von
betreiben,verb,betreiben,betreibt,betrieb,betrieben,TransitiveFrame,domain,range,1,dbo:operator,dbo:LaunchPad,dbo:Organisation,von
stellen,verb,stellen,stellt,stellte,gestellt,TransitiveFrame,domain,range,1,dbo:product,dbo:Company,dbo:Ship,von
heiraten,verb,heiraten,heiratet,heiratete,geheiratet,TransitiveFrame,range,domain,1,dbo:spouse,dbo:Person,dbo:Person,mit
verheiraten,verb,verheiraten,verheirat,verheirate,verheiratet,TransitiveFrame,range,domain,1,dbo:spouse,dbo:Person,dbo:Person,mit