0,-,When was the Battle of Gettysburg?,PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?date WHERE {        res:Battle_of_Gettysburg dbo:date ?date .}
107,-,Which city has the most inhabitants?,PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT DISTINCT ?uriWHERE {          ?uri rdf:type dbo:City .          ?uri dbo:populationTotal ?pop . }ORDER BY DESC(?pop)OFFSET 0 LIMIT 1
108,WORKS,Who created Wikipedia?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Wikipedia> <http://dbpedia.org/ontology/author> ?objOfProp .}
109,WORKS,Is Rita Wilson the wife of Tom Hanks?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Tom_Hanks> <http://dbpedia.org/ontology/spouse> ?objOfProp .}
110,WORKS,Is the wife of president Obama called Michelle?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/spouse> ?objOfProp .}
111,WORKS,How many ethnic groups live in Slovenia?,SELECT (COUNT(DISTINCT ?objOfProp) as ?c) WHERE { <http://dbpedia.org/resource/Slovenia> <http://dbpedia.org/ontology/ethnicGroup> ?objOfProp .}
112,WORKS,Who is the president of Eritrea?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Eritrea> <http://dbpedia.org/ontology/leader> ?objOfProp .}
113,WORKS,Which films did Stanley Kubrick direct?,SELECT ?subjOfProp WHERE { ?subjOfProp <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/Stanley_Kubrick> .}
114,WORKS,When was the Titanic completed?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/buildingEndDate> ?objOfProp .}
115,WORKS,How many pages does War and Peace have?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/War_and_Peace> <http://dbpedia.org/ontology/numberOfPages> ?objOfProp .}
116,-,Who is the youngest player in the Premier League?,PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE {         ?uri dbo:team ?x .         ?x dbo:league res:Premier_League .         ?uri dbo:birthDate ?y . } ORDER BY DESC(?y) OFFSET 0 LIMIT 1
117,WORKS,What is the highest mountain in Italy?,SELECT DISTINCT ?objOfProp WHERE { ?objOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> . ?objOfProp <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/ITALY> . ?objOfProp <http://dbpedia.org/ontology/elevation> ?num . } ORDER BY DESC(?num) LIMIT 1
118,WORKS,How tall is Claudia Schiffer?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/elevation> ?objOfProp .}
119,-,Who was John F. Kennedy's vice president?,PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { res:John_F._Kennedy dbo:vicePresident ?uri . }
120,-,Which subsidiary of Lufthansa serves both Dortmund and Berlin Tegel?,PREFIX res: <http://dbpedia.org/resource/>PREFIX dbo: <http://dbpedia.org/ontology/> SELECT DISTINCT ?uri WHERE {        res:Lufthansa dbo:subsidiary ?uri .        ?uri dbo:targetAirport res:Dortmund_Airport .        ?uri dbo:targetAirport res:Berlin_Tegel_Airport .}
121,WORKS,Who was the successor of John F. Kennedy?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/successor> ?objOfProp .}
122,WORKS,Who composed the soundtrack for Cameron's Titanic?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/musicComposer> ?objOfProp .}
123,WORKS,Which movies did Kurosawa direct?,SELECT ?subjOfProp WHERE { ?subjOfProp <http://dbpedia.org/ontology/director> ?Arg .}
124,-,For which label did Elvis record his first album?,PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE {        ?x rdf:type dbo:Album .        ?x dbo:artist res:Elvis_Presley .        ?x dbo:releaseDate ?y .        ?x dbo:recordLabel ?uri .}ORDER BY ASC(?y) OFFSET 0 LIMIT 1
125,-,In which time zone is Rome?,SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Rome> <http://dbpedia.org/ontology/timeZone> ?uri . } 
126,WORKS,Give me the currency of China.,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/China> <http://dbpedia.org/ontology/currency> ?objOfProp .}
127,WORKS,Who are the developers of DBpedia?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/DBpedia> <http://dbpedia.org/ontology/developer> ?objOfProp .}
128,-,Does Abraham Lincoln's death place have a website?,PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>ASK WHERE {        res:Abraham_Lincoln dbo:deathPlace ?p .        ?p dbo:website ?w . }
129,WORKS,Who is the king of the Netherlands?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Netherlands> <http://dbpedia.org/ontology/leader> ?objOfProp .}
130,WORKS,In which city did Nikos Kazantzakis die?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Nikos_Kazantzakis> <http://dbpedia.org/ontology/deathPlace> ?objOfProp .}
131,WORKS,Who was the father of Queen Elizabeth II?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/property/father> ?objOfProp .}
132,-,Give me a list of all critically endangered birds.,SELECT DISTINCT ?uri ?p WHERE { ?uri a <http://dbpedia.org/ontology/Bird> . { ?uri <http://dbpedia.org/ontology/conservationStatus> 'CR'^^<http://www.w3.org/2001/XMLSchema#string> . } UNION { ?uri <http://purl.org/dc/terms/subject> <http://dbpedia.org/resource/Category:Critically_endangered_animals> . } }
133,WORKS,How many inhabitants does the largest city in Canada have?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/largestCity> ?objOfProp .}
134,WORKS,In which military conflicts did Lawrence of Arabia participate?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/battle> ?objOfProp .}
135,-,Which book has the most pages?,PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT DISTINCT ?uriWHERE {         ?uri rdf:type dbo:Book .         ?uri dbo:numberOfPages ?n .}ORDER BY DESC(?n)OFFSET 0 LIMIT 1
136,WORKS,In which country does the Nile start?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Nile> <http://dbpedia.org/ontology/sourceCountry> ?objOfProp .}
137,-,Who is the Formula 1 race driver with the most races?,SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/FormulaOneRacer> .  ?uri <http://dbpedia.org/ontology/races> ?x . } ORDER BY DESC(?x) OFFSET 0 LIMIT 1 
138,WORKS,Which companies produce hovercrafts?,SELECT ?subjOfProp WHERE { ?subjOfProp <http://dbpedia.org/ontology/product> ?Arg .}
139,-,Did Elvis Presley have children?,ASK WHERE { <http://dbpedia.org/resource/Elvis_Presley> <http://dbpedia.org/ontology/child> ?uri . } 
140,WORKS,In which city was the president of Montenegro born?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/leader> ?objOfProp .}
141,WORKS,Which country was Bill Gates born in?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Bill_Gates> <http://dbpedia.org/ontology/birthPlace> ?objOfProp .}
142,-,In which countries do people speak Japanese?,SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Country> . ?uri <http://dbpedia.org/ontology/language> <http://dbpedia.org/resource/Japanese_language> . } 
143,WORKS,Show me the book that Muhammad Ali wrote.,SELECT ?subjOfProp WHERE { ?subjOfProp <http://dbpedia.org/ontology/author> <http://dbpedia.org/resource/Muhammad_Ali> .}
144,WORKS,Is Michelle Obama the wife of Barack Obama?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Barack_Obama> <http://dbpedia.org/ontology/spouse> ?objOfProp .}
145,WORKS,What is the area code of Berlin?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Berlin_(Seedorf)> <http://dbpedia.org/ontology/areaCode> ?objOfProp .}
146,WORKS,Give me all actors starring in Last Action Hero.,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Last_Action_Hero> <http://dbpedia.org/ontology/starring> ?objOfProp .}
147,WORKS,What are the nicknames of San Francisco?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/San_Francisco> <http://dbpedia.org/property/nickname> ?objOfProp .}
148,-,What was the first Queen album?,SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Album> . ?uri <http://dbpedia.org/ontology/artist> <http://dbpedia.org/resource/Queen_(band)> . ?uri <http://dbpedia.org/ontology/releaseDate> ?d . } ORDER BY ASC(?d) OFFSET 0 LIMIT 1
149,WORKS,Through which countries does the Yenisei river flow?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Yenisei_River> <http://dbpedia.org/property/country> ?objOfProp .}
150,WORKS,Which television shows were created by Walt Disney?,SELECT ?subjOfProp WHERE { ?subjOfProp <http://dbpedia.org/ontology/creator> <http://dbpedia.org/resource/Walt_Disney> .}
151,-,What is the bridge with the longest span?,PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE {        ?uri rdf:type dbo:Bridge .        ?uri dbo:mainspan ?s . } ORDER BY DESC(?s) OFFSET 0 LIMIT 1
152,-,What country is Sitecore from?,SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Sitecore> <http://dbpedia.org/ontology/foundationPlace> ?uri . }
153,-,Whom did Lance Bass marry?,SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/spouse> <http://dbpedia.org/resource/Lance_Bass> . } 
154,WORKS,What is the capital of Canada?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Canada_(New_France)> <http://dbpedia.org/ontology/capital> ?objOfProp .}
155,WORKS,Who was Vincent van Gogh inspired by?,SELECT ?subjOfProp WHERE { ?subjOfProp <http://dbpedia.org/ontology/influenced> <http://dbpedia.org/resource/Vincent_van_Gogh> .}
156,-,In which city did John F. Kennedy die?,PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uriWHERE {         res:John_F._Kennedy dbo:deathPlace ?uri .        ?uri rdf:type dbo:City .}
157,-,Was U.S. president Jackson involved in a war?,PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>ASK WHERE {	res:Andrew_Jackson dbo:battle ?battle .    }
158,WORKS,Who wrote the Game of Thrones theme?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/composer> ?objOfProp .}
159,WORKS,Who designed the Brooklyn Bridge?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Brooklyn_Bridge> <http://dbpedia.org/ontology/architect> ?objOfProp .}
160,WORKS,When did Boris Becker end his active career?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Boris_Becker> <http://dbpedia.org/ontology/activeYearsEndDate> ?objOfProp .}
161,WORKS,Which types of grapes grow in Oregon?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/growingGrape> ?objOfProp .}
162,WORKS,How tall is Michael Jordan?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/elevation> ?objOfProp .}
163,WORKS,To which party does the mayor of Paris belong?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/leaderName> ?objOfProp .}
164,WORKS,Who wrote the book The Pillars of the Earth?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/composer> ?objOfProp .}
165,-,Who was the 16th president of the United States?,PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uriWHERE {         ?uri dbo:office 'President of the United States' .         ?uri dbo:orderInOffice '16th' .}
166,WORKS,How high is the Mount Everest?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Mount_Everest> <http://dbpedia.org/ontology/elevation> ?objOfProp .}
167,WORKS,Who was the doctoral supervisor of Albert Einstein?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Albert_Einstein> <http://dbpedia.org/ontology/doctoralAdvisor> ?objOfProp .}
168,WORKS,In which city does Sylvester Stallone live?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Sylvester_Stallone> <http://dbpedia.org/ontology/residence> ?objOfProp .}
169,WORKS,What is the currency of the Czech Republic?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/currency> ?objOfProp .}
170,-,Did Socrates influence Aristotle?,PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>ASK WHERE {	res:Aristotle dbo:influencedBy res:Socrates .}
171,WORKS,What is the time zone of Salt Lake City?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Salt_Lake_City> <http://dbpedia.org/ontology/timeZone> ?objOfProp .}
172,WORKS,Who is the son of Sonny and Cher?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/child> ?objOfProp .}
173,WORKS,In which city are the headquarters of the United Nations?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/location> ?objOfProp .}
174,WORKS,Who is the founder of Penguin Books?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/foundedBy> ?objOfProp .}
175,WORKS,When was Jack Wolfskin founded?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/formationDate> ?objOfProp .}
176,WORKS,Who is the mayor of Rotterdam?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Rotterdam> <http://dbpedia.org/ontology/leaderName> ?objOfProp .}
177,-,Give me all Swedish oceanographers.,PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uriWHERE {        ?uri dbo:field res:Oceanography .         ?uri dbo:birthPlace res:Sweden .        }
178,-,Show me Hemingway's autobiography.,SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/author> <http://dbpedia.org/resource/Ernest_Hemingway> . ?uri <http://dbpedia.org/ontology/literaryGenre> <http://dbpedia.org/resource/Autobiography> . }
179,WORKS,Who are the parents of the wife of Juan Carlos I?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/107th_New_York_State_Legislature> <http://dbpedia.org/ontology/parent> ?objOfProp .}
180,-,Did Tesla win a nobel prize in physics?,PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>ASK WHERE {        res:Nikola_Tesla dbo:award res:Nobel_Prize_in_Physics .}
181,-,Who is the tallest basketball player?,SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/BasketballPlayer> .  ?uri <http://dbpedia.org/ontology/height> ?num . } ORDER BY DESC(?num) OFFSET 0 LIMIT 1 
182,-,Which city has the least inhabitants?,SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/City> .  ?uri <http://dbpedia.org/ontology/populationTotal> ?pop . } ORDER BY ASC(?pop) OFFSET 0 LIMIT 1 
183,-,Is proinsulin a protein?,PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>ASK WHERE {	res:Proinsulin rdf:type dbo:Protein .}
184,WORKS,Who were the parents of Queen Victoria?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Queen_Victoria> <http://dbpedia.org/ontology/parent> ?objOfProp .}
185,-,Did Che Guevara have children?,PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>ASKWHERE {         res:Che_Guevara dbo:child ?uri . }
186,-,Is Lake Baikal bigger than the Great Bear Lake?,PREFIX res: <http://dbpedia.org/resource/>PREFIX dbo: <http://dbpedia.org/ontology/> ASKWHERE {          res:Lake_Baikal dbo:areaTotal ?a1 .         res:Great_Bear_Lake dbo:areaTotal ?a2 .        FILTER (?a1 > ?a2)}
187,-,Did Kaurismäki ever win the Grand Prix at Cannes?,ASK WHERE { <http://dbpedia.org/resource/Aki_Kaurismäki> <http://dbpedia.org/ontology/award> <http://dbpedia.org/resource/Grand_Prix_(Cannes_Film_Festival)> . }
188,WORKS,Give me all books by William Goldman with more than 300 pages.,SELECT ?subjOfProp WHERE { ?subjOfProp <http://dbpedia.org/ontology/author> ?Arg .}
189,WORKS,Where is Fort Knox located?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/city> ?objOfProp .}
190,-,In which U.S. state is Fort Knox located?,PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX dbp: <http://dbpedia.org/property/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uriWHERE {	res:Fort_Knox dbp:location ?uri .        ?uri dbo:country res:United_States .}
191,WORKS,Where is Syngman Rhee buried?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Syngman_Rhee> <http://dbpedia.org/ontology/restingPlace> ?objOfProp .}
192,-,What is the timezone in San Pedro de Atacama?,SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/San_Pedro_de_Atacama> <http://dbpedia.org/ontology/timeZone> ?uri . } 
193,-,To which artistic movement did the painter of The Three Dancers belong?,SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/The_Three_Dancers> <http://dbpedia.org/ontology/author> ?person .  ?person <http://dbpedia.org/ontology/movement> ?uri . } 
194,WORKS,Which scientist is known for the Manhattan Project and the Nobel Peace Prize?,SELECT ?subjOfProp WHERE { ?subjOfProp <http://dbpedia.org/ontology/knownFor> ?Arg .}
195,WORKS,Show me all books in Asimov's Foundation series.,SELECT ?subjOfProp WHERE { ?subjOfProp <http://dbpedia.org/ontology/series> ?Arg .}
197,-,Which museum in New York has the most visitors?,SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Museum> .  ?uri <http://dbpedia.org/ontology/location> <http://dbpedia.org/resource/New_York_City> .  ?uri <http://dbpedia.org/ontology/numberOfVisitors> ?num . } ORDER BY DESC(?num) OFFSET 0 LIMIT 1 
198,WORKS,How high is the Yokohama Marine Tower?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/elevation> ?objOfProp .}
199,-,Does the new Battlestar Galactica series have more episodes than the old one?,PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>ASK WHERE {	<http://dbpedia.org/resource/Battlestar_Galactica_%281978_TV_series%29> dbo:numberOfEpisodes ?x .	<http://dbpedia.org/resource/Battlestar_Galactica_%282004_TV_series%29> dbo:numberOfEpisodes ?y .	FILTER (?y > ?x)}
200,-,Who is the youngest Darts player?,PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uriWHERE {        ?uri rdf:type dbo:DartsPlayer .        ?uri dbo:birthDate ?date .}ORDER BY DESC(?date)OFFSET 0 LIMIT 1
201,WORKS,Who developed the video game World of Warcraft?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/developer> ?objOfProp .}
202,WORKS,Who was the pope that founded the Vatican Television?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/foundedBy> ?objOfProp .}
203,WORKS,Who composed the music for Harold and Maude?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/musicComposer> ?objOfProp .}
204,WORKS,Give me all members of Prodigy.,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/bandMember> ?objOfProp .}
205,-,Who is starring in Spanish movies produced by Benicio del Toro?,SELECT DISTINCT ?uri WHERE { ?film <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film> . ?film <http://dbpedia.org/ontology/country> <http://dbpedia.org/resource/Spain> . ?film <http://dbpedia.org/ontology/producer> <http://dbpedia.org/resource/Benicio_del_Toro> . ?film <http://dbpedia.org/ontology/starring> ?uri . ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Person> . } 
206,-,Which subsidiary of TUI Travel serves both Glasgow and Dublin?,SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/TUI_Travel> <http://dbpedia.org/ontology/subsidiary> ?uri .  ?uri <http://dbpedia.org/ontology/targetAirport> <http://dbpedia.org/resource/Glasgow_Airport> . ?uri <http://dbpedia.org/ontology/targetAirport> <http://dbpedia.org/resource/Dublin_Airport> . } 
207,WORKS,In which country is Mecca located?,SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Mecca> <http://dbpedia.org/ontology/country> ?objOfProp .}
208,WORKS,How many languages are spoken in Colombia?,SELECT (COUNT(DISTINCT ?objOfProp) as ?c) WHERE { <http://dbpedia.org/resource/Colombia> <http://dbpedia.org/ontology/language> ?objOfProp .}
209,WORKS,What is the biggest stadium in Spain?,SELECT DISTINCT ?objOfProp WHERE { ?objOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Stadium> . ?objOfProp <http://dbpedia.org/ontology/location> <http://dbpedia.org/resource/Spain> . ?objOfProp <http://dbpedia.org/ontology/seatingCapacity> ?num . } ORDER BY DESC(?num) LIMIT 1
210,-,Which professional surfers were born on the Philippines?,PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uriWHERE {	?uri dbo:occupation res:Surfing .	?uri dbo:birthPlace res:Philippines .}
211,-,What are the five boroughs of New York?,SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/governmentType> <http://dbpedia.org/resource/Borough_(New_York_City)> . }
212,-,Is Cola a beverage?,PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>ASK WHERE {        res:Cola rdf:type dbo:Beverage .}
213,WORKS,When did princess Diana die?,SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/deathDate> ?objOfProp .}
214,-,Where in France is sparkling wine produced?,PREFIX res: <http://dbpedia.org/resource/>PREFIX dbo: <http://dbpedia.org/ontology/> SELECT DISTINCT ?uriWHERE {        ?uri dbo:wineProduced res:Sparkling_wine .        ?uri dbo:location res:France .}
,-,,
