domainOrRaange,article,written_singular,written_plural
dbo:Country,neuter,Land,Länder
dbo:City,feminine,Stadt,Städte
dbo:City,feminine,Stadt,Städte
dbo:Lighthouse,masculine,Leuchtturm,Leuchttürme
dbo:Country,neuter,Land,Länder
dbo:Location,feminine,Lage,Lagen
dbo:WrittenWork,neuter,Werk,Werke
dbo:Person,masculine,Person,Personen
dbo:Band,neuter,Band,Bande
dbo:Person,masculine,Person,Personen
dbo:IceHockeyLeague,feminine,Liga,Ligen
dbo:Musical,neuter,Musical,Musicals
dbo:Person,masculine,Person,Personen
dbo:Person,masculine,Person,Personen
dbo:Publisher,masculine,Herausgeber,Herausgeber
dbo:City,feminine,Stadt,Städte
dbo:Country,neuter,Land,Länder
dbo: Software,feminine,Software,Software
dbo:Place,feminine,Lage,Lagen
dbo:Person,masculine,Person,Personen
dbo:Politician,masculine,Politiker,Politiker
dbo:Politician,masculine,Politiker,Politiker
dbo:Country,neuter,Land,Länder
dbo:Person,masculine,Person,Personen
dbo:Person,masculine,Person,Personen
dbo:Country,neuter,Land,Länder
dbo:VideoGame,neuter,Videospiel,Videospiele
dbo:FictionalCharacter,musculine,Erfundener Charakter,Erfundener Charaktere
dbo:Legislature,feminine,Legislative,Legislativen
dbo:Legislature,feminine,Legislative,Legislativen
dbo:Town,feminine,Stadt,Städte
dbo:City,feminine,Stadt,Städte
dbo:Person,masculine,Person,Personen
dbo:Person,masculine,Person,Personen
dbo:Town,feminine,Stadt,Städte
dbo:Food,neuter,Essen,Essen
dbo:Person,masculine,Person,Personen
dbo:Person,feminine,dbo:Person,Personen
dbo:Politician,masculine,Politiker,Politiker
dbo:Person,masculine,Person,Personen
dbo:FictionalCharacter,masculine,erfundener Charakter,Erfundener Charakter
dbo:SportsClub,masculine,Sportclub,Sportclubs
dbo:Person,masculine,Person,Personen
dbo:City,feminine,Stadt,-
dbo:Person,feminine,Person,Personen
dbo:Person,feminine,Person,Personen
xsd:integer,feminine,-,-
dbo:Language,feminine,Sprache,Sprachen
xsd:double,feminine,-,-
dbo:Person,feminine,Person,Personen
dbo:Person,masculine,Person,Personen
dbo:Person,feminine,Person,Personen
dbo:Person,feminine,dbo:Person,Personen
dbo:CollegeCoach,masculine,Trainer,Trainer
dbo:Person,masculine,Person,Personen
dbo:Person,feminine,dbo:Person,Personen
dbo:Person,feminine,dbo:Person,Personen
dbo:Company,feminine,Firma,Firmen
xsd:String,-,-,-
dbo:GovernmentType,masculine,Typ,Typen
dbo:University,feminine,Universität,Universitäten
xsd:string,-,-,-
dbo:Country,neuter,Land,Länder
dbo:Person,masculine,Person,Personen
dbo:Person,masculine,Person,Personen
dbo:Currency,feminine,Währung,Währungen
dbo:Person,masculine,Person,Personen
dbo:Person,masculine,Person,Personen
dbo:City,feminine,Stadt,Städte
dbo:Company,feminine,Gesellschaft,Gesellschaften
xsd:string,-,-,-
dbo:Person,masculine,Person,Personen
dbo:Royalty,neuter,Königtum,Königtümer
xsd:string,-,-,-
xsd:string,-,-,-
dbo:Person,feminine,dbo:Person,Personen
dbo:Person,masculine,Person,Personen
dbo:Country,neuter,Land,Länder
owl:Thing,neuter,Ding,Dinger
dbo:Country,neuter,Land,Länder
dbo:Person,masculine,Person,Personen
xsd:string,-,-,-
dbo:Person,masculine,Person,Personen
dbo:Person,masculine,Person,Personen
dbo:Stadium,neuter,Stadion,Stadien
dbo:Country,neuter,Land,Länder
dbo:TelevisionShow,feminine,Fernsehsendung,Fernsehsendungen
dbo:TelevisionShow,feminine,Fernsehsendung,Fernsehsendungen
dbo:Company,feminine,feminine,Software
dbo:Film,masculine,Film,Filme
dbo:Work,neuter,Werk,Werke
dbo:Work,neuter,Werk,Werke
dbo:Bridge,feminine,Brücke,Brücken
dbo:Scientist,masculine,Wissenschaftlerin,Wissenschaftlerin
dbo:Film,masculine,Film,Filme
dbo:Song,neuter,Lied,Lieder
dbo:TelevisionShow,feminine,Fernsehsendung,Fernsehsendungen
dbo:Film,masculine,Film,Filme
dbo:Book,masculine,Person,Personen
dbo:TelevisionShow,feminine,Fernsehsendung,Fernsehsendungen
dbo:TelevisionShow,feminine,Fernsehsendung,Fernsehsendungen
dbo:Person,feminine,Person,Personen
dbo:Company,feminine,Firma,Firmen
dbo:Person,masculine,Person,Personen
dbo:Company,masculine,Firma,Firmen
dbo:Website,feminine,Webseite,Webseiten
dbo:Publisher,masculine,Herausgeber,Herausgeber
dbo:Mountain,neuter,Berg,Berg
dbo:CelestialBody,masculine,Himmelskörper,Himmelskörper
dbo:FictionalCharacter,masculine,Charakter,Charaktere
dbo:FictionalCharacter,masculine,Charakter,Charaktere
dbo:Film,masculine,Film,Filme
dbo:Person,masculine,Person,Personen
dbo:Artist,masculine,Künstler,Künstler
dbo:Bridge,feminine,Brücke,Brücken
dbo:TelevisionShow,feminine,Fernsehserie,Fernsehserien
dbo:Website,feminine,Website,Websites
dbo:LaunchPad,feminine,Startrampe,Startrampen
dbo:Company,neuter,Schiff,Schiffe
dbo:Person,feminine,Person,Personen
dbo:Person,feminine,Person,Personen
dbo:Person,masculine,Person,Personen
dbo:Person,masculine,Person,Personen
dbo:Software,feminine,Gesellschaft,Gesellschaften
dbo:Person,feminine,Person,Personen
dbo:Person,masculine,Person,Personen
dbo:Person,masculine,Person,Personen
dbo:River,masculine,Fluss,Flüsse
dbo:Award,masculine,Preis,Preise
xsd:double,-,-,-
dbo:Person,masculine,Person,Personen
dbo:Person,masculine,Person,Personen
dbo:Person,masculine,Person,Personen
dbo:Person,neuter,Buch,Bücher
dbo:Person,masculine,Person,Personen
dbo:Person,feminine,Person,Personen
dbo:University,feminine,Universität,Universität
dbo:LaunchPad,feminine,Startrampe,Startrampen
xsd:String,-,-,-
dbo:Pope,masculine,Papst,Papst
dbo:Agent,masculine,Agent,Agenten
dbo:Person,masculine,Person,Personen
dbo:Person,masculine,Person,Personen
dbo:Person,masculine,Person,Personen
dbo:Person,masculine,Person,Personen
dbo:Person,masculine,Person,Personen
dbo:Person,masculine,Person,Personen
dbo:Person,masculine,Person,Personen
dbo:Artist,masculine,Künstler,Künstler
dbo:Person,masculine,Person,Personen
dbo:Agent,masculine,agents,Agenten
dbo:Person,feminine,Person,Personen
dbo:Organisation,feminine,Organisation,Organisationen
dbo:Ship,feminine,Firma,Firmen
dbo:Person,feminine,Person,Personen
dbo:Person,feminine,Person,Personen
dbo:MilitaryConflict,feminine,Veranstaltung,Veranstaltungen
dbo:MilitaryConflict,masculine,MilitärKonflikt,MilitärKonflikte
dbo:Person,masculine,Person,Personen
dbo:Road,feminine,Straße,Straßen
dbo:Person,masculine,Person,Personen
dbo:Person,feminine,Person,Personen
dbo:Person,feminine,Person,Personen
dbo:River,masculine,Fluss,Flüsse
dbo:River,masculine,Fluss,Flüsse
dbo:Bridge,feminine,Brücke,Brücken
dbo:Place,feminine,Lage,Lagen
dbo:Country,neuter,Land,Länder
dbo:River,masculine,Fluss,Flüsse
dbo:Person,masculine,Person,Personen
dbo:Person,masculine,Person,Personen
dbo:Person,feminine,Person,Personen
dbo:Person,feminine,Person,Personen
dbo:Actor,masculine,Schauspieler,Schauspieler
dbo:Surfer,masculine,Surfer,Surfer
dbo:Ship,neuter,Schiff,Schiffe
dbo:Artwork,neuter,Kunstwerk,Kunstwerke
dbo:Lake,masculine,See,Seen
dbo:Software,feminine,Software,Software
dbo:Person,masculine,Person,Personen
dbo:Country,feminine,Land,Länder
dbo:City,feminine,Stadt,Städte
dbo:MilitaryUnit,feminine,Militäreinheit,Militäreinheit
dbo:HistoricPlace,neuter,historischer Ort,historischer Orten
dbo:Lake,masculine,See,Seen
dbo:Mountain,masculine,Berg,Berg
owl:Thing,-,-,-
dbo:Colour,masculine,Farbe,Farben
dbo:Country,feminine,Land,Länder
dbo:City,feminine,Stadt,Städte
dbo:WineRegion,feminine,weinregion,weinregionen
dbo:Grape,feminine,Traubenarte,Traubenarten
xsd:date,neuter,-,-
xsd:date,neuter,-,-
dbo:Person,masculine,Person,Personen
dbo:Location,feminine,Stadt,Stadte
dbo:Disease,feminine,Erkrankung,Erkrankungen
xsd:date,neuter,Jahr,Jahren
dbo:City,feminine,Stadt,Städte
dbo:City,feminine,Stadt,Städte
dbo:Country,neuter,Land,Länder
dbo:BodyOfWater,masculine,Fluss,Fluss
dbo:Road,feminine,Strasse,Strassen
dbo:Language,feminine,Sprache,Sprachen
dbo:Place,neuter,Land,Länder
xsd:date,neuter,Jahr,Jahren
dbo:Place,neuter,Stadt,Städte
dbo:City,feminine,Stadt,Stadte
dbo:Country,neuter,Land,Länder
dbo:Country,neuter,Land,Länder
dbo:Country,neuter,Land,Länder
xsd:date,neuter,-,-
dbo:Museum,neuter,Museum,Museen
dbo:Country,feminine,Land,Länder
dbo:Language,feminine,Programmiersprache,Programmiersprachen
dbo:City,feminine,Stadt,Stadte
xsd:date,neuter,Jahr,Jahre
dbo:Country,neuter,Land,Länder
dbo:Location,feminine,Lage,Lage
dbo:Location,feminine,Stadt,Städte
dbo:Country,neuter,Land,Länder
dbo:Country,feminine,Land,Länder
xsd:string,-,-,-
owl:Thing,masculine,Reichtum,Reichtümer
xsd:double,-,-,-
xsd:double,-,-,-
dbo:Grape,feminine,Traubenarte,Traubenarten
dbo:WineRegion,feminine,weinregion,weinregionen
dbo:Country,neuter,Land,Länder
dbo:Country,neuter,Land,Länder
owl:Thing,feminine,Welt,Welten
owl:Thing,feminine,Welt,Welten
owl:Thing,feminine,Welt,Welten
owl:Thing,feminine,Welt,Welten
owl:Thing,feminine,Welt,Welten
dbo:Person,person,Person,Personen
dbo:Country,neuter,Land,Länder
dbo:Country,neuter,Land,Länder
dbo:Country,neuter,Land,Länder
owl:Thing,feminine,Welt,Welten
owl:Thing,feminine,Welt,Welten
owl:Thing,feminine,Welt,Welten
owl:Thing,feminine,Welt,Welten
owl:Thing,feminine,Welt,Welten
dbo:Person,person,Person,Personen
dbo:Country,neuter,Land,Länder
dbo:Mountain,masculine,Berg,Berge
dbo:Colombo_Lighthouse,masculine,Leuchtturm,Leuchttürme
dbo:BasketballPlayer,masculine,Basketballspieler,Basketballspieler
dbo:Model,neuter,Modell,Modelle
dbo:Country,neuter,Land,Länder
dbo:DartsPlayer,masculine,Dartspieler,Dartspieler
dbo:Politician,masculine,Politiker,Politiker
dbo:Person,neuter,Kind,Kinder
dbo:Stadium,neuter,Stadion,Stadien