LemonEntry,partOfSpeech,gender,writtenFormNominative(singular),writtenFormNominative (plural),writtenFormSingular (accusative),writtenFormSingular (dative),writtenFormSingular (genetive),preposition,SyntacticFrame,copulativeArg,prepositionalAdjunct,sense,reference,domain,range,domain_article,domain_written_singular,domain_written_plural,rangeArticle,range_written_singular,range_written_plural,question_1,sparql_1,question_2,sparql_2,question_3,sparql_3,question_4,sparql_4,question_5,sparql_5,comment,,,,,,,,,,,
Hauptstadt_von,noun,feminine,Hauptstadt,-,Hauptstadt,Hauptstadt,Hauptstadt,von,NounPPFrame,range,domain,1,dbo:capital,dbo:Country,dbo:City,neuter,Land,Länder,feminine,Stadt,-,"Was (dbo:City, X) ist die Hauptstadt von (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:capital ?X.},"Welche (dbo:City, X) ist die Hauptstadt von (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:capital ?X.},FALSE,FALSE,"Gib mir die (dbo:City, X) Hauptstadt von (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:capital ?X.},"die Hauptstadt von (dbo:Country,Y) ",SELECT ?X WHERE { Y dbo:capital ?X.},,,,,,,,,,,,
Bürgermeister_von_1,noun,masculine,Bürgermeister,-,Bürgermeister,Bürgermeister,Bürgermeisters,von,NounPPFrame,range,domain,1,dbo:mayor,dbo:City,dbo:Person,feminine,Stadt,Städte,feminine,Person,Personen,"Was (dbo:Person, X) ist die Bürgermeister von (dbo:City,Y?) ",SELECT ?X WHERE { Y dbo:mayor ?X.},"Welche (dbo:Person, X) ist die Bürgermeister von (dbo:City,Y?) ",SELECT ?X WHERE { Y dbo:mayor ?X.},"Welche Person,Wer (dbo:Person, X) ist,war article Bürgermeister von (dbo:City,Y?) (X dbo:mayor Y)",SELECT ?X WHERE { Y dbo:mayor ?X.},"Gib mir die (dbo:Person, X) Bürgermeister von (dbo:City,Y?) ",SELECT ?X WHERE { Y dbo:mayor ?X.},"die Bürgermeister von (dbo:City,Y) ",SELECT ?X WHERE { Y dbo:mayor ?X.},,,,,,,,,,,,
Bürgermeister_von_2,noun,masculine,Bürgermeister,-,Bürgermeister,Bürgermeister,Bürgermeisters,von,NounPPFrame,range,domain,1,dbo:leaderName,dbo:City,dbo:Person,feminine,Stadt,Städte,feminine,Person,Personen,,,,,,,,,,,,,,,,,,,,,,
Höhe_von,noun,feminine,Höhe,-,Höhe,Höhe,Höhe,von,NounPPFrame,range,domain,1,dbo:height,dbo:Lighthouse,xsd:integer,masculine,Leuchtturm,Leuchttürme,feminine,-,-,"Was (xsd:integer, X) ist die Höhe von (dbo:Lighthouse,Y?) ",SELECT ?X WHERE { Y dbo:height ?X.},"Welche (xsd:integer, X) ist die Höhe von (dbo:Lighthouse,Y?) ",SELECT ?X WHERE { Y dbo:height ?X.},FALSE,FALSE,"Gib mir die (xsd:integer, X) Höhe von (dbo:Lighthouse,Y?) ",SELECT ?X WHERE { Y dbo:height ?X.},"die Höhe von (dbo:Lighthouse,Y) ",SELECT ?X WHERE { Y dbo:height ?X.},,,,,,,,,,,,
Amtssprache_von,noun,feminine,Amtssprache,Amtssprachen,Amtssprache,Amtssprache,Amtssprache,von,NounPPFrame,range,domain,1,dbo:officialLanguage,dbo:Country,dbo:Language,neuter,Land,Länder,feminine,Sprache,Sprachen,"Was (dbo:Language, X) ist die Amtssprache von (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:officialLanguage ?X.},"Welche (dbo:Language, X) ist die Amtssprache von (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:officialLanguage ?X.},FALSE,FALSE,"Gib mir die (dbo:Language, X) Amtssprache von (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:officialLanguage ?X.},"die Amtssprache von (dbo:Country,Y) ",SELECT ?X WHERE { Y dbo:officialLanguage ?X.},fail for matching problem,,,,,,,,,,,
Gesamteinwohnerzahl_von,noun,feminine,Gesamteinwohnerzahl,-,Gesamteinwohnerzahl,Gesamteinwohnerzahl,Gesamteinwohnerzahl,von,NounPPFrame,range,domain,1,dbo:populationTotal,dbo:Location,xsd:double,feminine,Lage,Lagen,feminine,-,-,"Was (xsd:double, X) ist die Gesamteinwohnerzahl von (dbo:Location,Y?) ",SELECT ?X WHERE { Y dbo:populationTotal ?X.},"Welche (xsd:double, X) ist die Gesamteinwohnerzahl von (dbo:Location,Y?) ",SELECT ?X WHERE { Y dbo:populationTotal ?X.},FALSE,FALSE,"Gib mir die (xsd:double, X) Gesamteinwohnerzahl von (dbo:Location,Y?) ",SELECT ?X WHERE { Y dbo:populationTotal ?X.},"die Gesamteinwohnerzahl von (dbo:Location,Y) ",SELECT ?X WHERE { Y dbo:populationTotal ?X.},,,,,,,,,,,,
Herausgeber_von,noun,masculine,Herausgeber,Herausgeber,Herausgeber,Herausgeber,Herausgebers,von,NounPPFrame,range,domain,1,dbo:editor,dbo:WrittenWork,dbo:Person,neuter,Werk,Werke,feminine,Person,Personen,"Was (dbo:Person, X) ist die Herausgeber von (dbo:WrittenWork,Y?) ",SELECT ?X WHERE { Y dbo:editor ?X.},"Welche (dbo:Person, X) ist die Herausgeber von (dbo:WrittenWork,Y?) ",SELECT ?X WHERE { Y dbo:editor ?X.},"Welche Person,Wer (dbo:Person, X) ist,war article Herausgeber von (dbo:WrittenWork,Y?) (X dbo:editor Y)",SELECT ?X WHERE { Y dbo:editor ?X.},"Gib mir die (dbo:Person, X) Herausgeber von (dbo:WrittenWork,Y?) ",SELECT ?X WHERE { Y dbo:editor ?X.},"die Herausgeber von (dbo:WrittenWork,Y) ",SELECT ?X WHERE { Y dbo:editor ?X.},,,,,,,,,,,,
kinder_von,noun,neuter,Kind,Kinder,Kinder,Kinder,Kindes,von,NounPPFrame,range,domain,1,dbo:child,dbo:Person,dbo:Person,masculine,Person,Personen,masculine,Person,Personen,"Was (dbo:Person, X) ist die Kind von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:child ?X.},"Welche (dbo:Person, X) ist die Kind von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:child ?X.},"Welche Person,Wer (dbo:Person, X) ist,war article Kind von (dbo:Person,Y?) (X dbo:child Y)",SELECT ?X WHERE { Y dbo:child ?X.},"Gib mir die (dbo:Person, X) Kind von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:child ?X.},"die Kind von (dbo:Person,Y) ",SELECT ?X WHERE { Y dbo:child ?X.},,,,,,,,,,,,
Bandmitglieder_von,noun,masculine,Bandmitglieder,Bandmitglieder,Bandmitglieder,Bandmitglieder,Bandmitgliederes,von,NounPPFrame,range,domain,1,dbo:bandMember,dbo:Band,dbo:Person,neuter,Band,Bande,feminine,Person,Personen,"Was (dbo:Person, X) ist die Bandmitglieder von (dbo:Band,Y?) ",SELECT ?X WHERE { Y dbo:bandMember ?X.},"Welche (dbo:Person, X) ist die Bandmitglieder von (dbo:Band,Y?) ",SELECT ?X WHERE { Y dbo:bandMember ?X.},"Welche Person,Wer (dbo:Person, X) ist,war article Bandmitglieder von (dbo:Band,Y?) (X dbo:bandMember Y)",SELECT ?X WHERE { Y dbo:bandMember ?X.},"Gib mir die (dbo:Person, X) Bandmitglieder von (dbo:Band,Y?) ",SELECT ?X WHERE { Y dbo:bandMember ?X.},"die Bandmitglieder von (dbo:Band,Y) ",SELECT ?X WHERE { Y dbo:bandMember ?X.},,,,,,,,,,,,
Frau_von,noun,feminine,Frau,Frauen,Frau,Frau,Frau,von,NounPPFrame,range,domain,1,dbo:spouse,dbo:Person,dbo:Person,masculine,Person,Personen,feminine,dbo:Person,Personen,"Was (dbo:Person, X) ist die Frau von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:spouse ?X.},"Welche (dbo:Person, X) ist die Frau von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:spouse ?X.},"Welche Person,Wer (dbo:Person, X) ist,war article Frau von (dbo:Person,Y?) (X dbo:spouse Y)",SELECT ?X WHERE { Y dbo:spouse ?X.},"Gib mir die (dbo:Person, X) Frau von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:spouse ?X.},"die Frau von (dbo:Person,Y) ",SELECT ?X WHERE { Y dbo:spouse ?X.},,,,,,,,,,,,
Trainer_von,noun,masculine,Trainer,Trainer,Trainer,Trainer,Trainers,von,NounPPFrame,range,domain,1,dbo:coach,dbo:IceHockeyLeague,dbo:CollegeCoach,feminine,Liga,Ligen,masculine,Trainer,Trainer,"Was (dbo:CollegeCoach, X) ist die Trainer von (dbo:IceHockeyLeague,Y?) ",SELECT ?X WHERE { Y dbo:coach ?X.},"Welche (dbo:CollegeCoach, X) ist die Trainer von (dbo:IceHockeyLeague,Y?) ",SELECT ?X WHERE { Y dbo:coach ?X.},FALSE,FALSE,"Gib mir die (dbo:CollegeCoach, X) Trainer von (dbo:IceHockeyLeague,Y?) ",SELECT ?X WHERE { Y dbo:coach ?X.},"die Trainer von (dbo:IceHockeyLeague,Y) ",SELECT ?X WHERE { Y dbo:coach ?X.},,,,,,,,,,,,
Musik_von,noun,feminine,Musik,Musiken,Musik,Musik,Musik,von,NounPPFrame,domain,range,1,dbo:musicBy,dbo:Musical,dbo:Person,neuter,Musical,Musicals,masculine,Person,Personen,"Was ( dbo:Musical,X) ist die Musik/Musiken von (dbo:Person,Y)? ",SELECT ?X WHERE { ?X dbo:musicBy Y.},"Welche ( dbo:Musical,X) ist die Musik/Musiken von (dbo:Person,Y)? ",SELECT ?X WHERE { ?X dbo:musicBy Y.},FALSE,FALSE,"Gib mir die ( dbo:Musical,X)Musik von (dbo:Person,Y)? ",SELECT ?X WHERE { ?X dbo:musicBy Y.},"die Musik von (dbo:Person,Y) ",SELECT ?X WHERE { ?X dbo:musicBy Y.},,,,,,,,,,,,
sohn_von,noun,feminine,Sohn,Söhne,Sohn,Sohn,Sohn,von,NounPPFrame,range,domain,1,dbo:child,dbo:Person,dbo:Person,masculine,Person,Personen,feminine,dbo:Person,Personen,"Was (dbo:Person, X) ist die Sohn von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:child ?X.},"Welche (dbo:Person, X) ist die Sohn von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:child ?X.},"Which person,Who (dbo:Person, X) is,was the Sohn von (dbo:Person,Y?) (X dbo:child Y)",SELECT ?X WHERE { Y dbo:child ?X.},"Gib mir die (dbo:Person, X) Sohn von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:child ?X.},"die Sohn von (dbo:Person,Y) ",SELECT ?X WHERE { Y dbo:child ?X.},,,,,,,,,,,,
tocher_von,noun,feminine,Tochter,Töchter,Tochter,Tochter,Tochter,von,NounPPFrame,range,domain,1,dbo:child,dbo:Person,dbo:Person,masculine,Person,Personen,feminine,dbo:Person,Personen,"Was (dbo:Person, X) ist die Tochter von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:child ?X.},"Welche (dbo:Person, X) ist die Tochter von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:child ?X.},"Which person,Who (dbo:Person, X) is,was the Tochter von (dbo:Person,Y?) (X dbo:child Y)",SELECT ?X WHERE { Y dbo:child ?X.},"Gib mir die (dbo:Person, X) Tochter von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:child ?X.},"die Tochter von (dbo:Person,Y) ",SELECT ?X WHERE { Y dbo:child ?X.},,,,,,,,,,,,
Spiele_von,noun,neuter,Spiel,Spiele,Spiel,Spiel,Spieles,von,NounPPFrame,domain,range,1,dbo:publisher,dbo:Publisher,dbo:Company,masculine,Herausgeber,Herausgeber,feminine,Firma,Firmen,"Was ( dbo:Publisher,X) ist die Spiel/Spiele von (dbo:Company,Y)? ",SELECT ?X WHERE { ?X dbo:publisher Y.},"Welche ( dbo:Publisher,X) ist die Spiel/Spiele von (dbo:Company,Y)? ",SELECT ?X WHERE { ?X dbo:publisher Y.},FALSE,FALSE,"Gib mir die ( dbo:Publisher,X)Spiel von (dbo:Company,Y)? ",SELECT ?X WHERE { ?X dbo:publisher Y.},"die Spiel von (dbo:Company,Y) ",SELECT ?X WHERE { ?X dbo:publisher Y.},,,,,,,,,,,,
spitzname_von,noun,masculine,Spitzname,Spitznamen,Spitzname,Spitznames,Spitznames,von,NounPPFrame,range,domain,1,dbp:nickname,dbo:City,xsd:String,feminine,Stadt,Städte,-,-,-,"Was (xsd:String, X) ist die Spitzname von (dbo:City,Y?) ",SELECT ?X WHERE { Y dbp:nickname ?X.},"Welche (xsd:String, X) ist die Spitzname von (dbo:City,Y?) ",SELECT ?X WHERE { Y dbp:nickname ?X.},FALSE,FALSE,"Gib mir die (xsd:String, X) Spitzname von (dbo:City,Y?) ",SELECT ?X WHERE { Y dbp:nickname ?X.},"die Spitzname von (dbo:City,Y) ",SELECT ?X WHERE { Y dbp:nickname ?X.},,,,,,,,,,,,
government_type,noun,feminine,Regierungsform,Regierungsform,Regierungsform,Regierungsform,Regierungsform,von,NounPPFrame,range,domain,,dbo:governmentType,dbo:Country,dbo:GovernmentType,neuter,Land,Länder,masculine,Typ,Typen,"Was (dbo:GovernmentType, X) ist die Regierungsform von (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:governmentType ?X.},"Welche (dbo:GovernmentType, X) ist die Regierungsform von (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:governmentType ?X.},FALSE,FALSE,"Gib mir die (dbo:GovernmentType, X) Regierungsform von (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:governmentType ?X.},"die Regierungsform von (dbo:Country,Y) ",SELECT ?X WHERE { Y dbo:governmentType ?X.},,,,,,,,,,,,
entwickler_von,noun,masculine,Entwickler,Entwickler,Entwickler,Entwickler,Entwicklers,von,NounPPFrame,range,domain,1,dbo:developer,dbo: Software,dbo:University,feminine,Software,Software,feminine,Universität,Universitäten,"Was (dbo:University, X) ist die Entwickler von (dbo: Software,Y?) ",SELECT ?X WHERE { Y dbo:developer ?X.},"Welche (dbo:University, X) ist die Entwickler von (dbo: Software,Y?) ",SELECT ?X WHERE { Y dbo:developer ?X.},FALSE,FALSE,"Gib mir die (dbo:University, X) Entwickler von (dbo: Software,Y?) ",SELECT ?X WHERE { Y dbo:developer ?X.},"die Entwickler von (dbo: Software,Y) ",SELECT ?X WHERE { Y dbo:developer ?X.},,,,,,,,,,,,
vorwahl_von,noun,feminine,Vorwahl,Vorwahl,Vorwahl,Vorwahl,Vorwahl,von,NounPPFrame,range,domain,1,dbo:areaCode,dbo:Place,xsd:string,feminine,Lage,Lagen,-,-,-,"Was (xsd:string, X) ist die Vorwahl von (dbo:Place,Y?) ",SELECT ?X WHERE { Y dbo:areaCode ?X.},"Welche (xsd:string, X) ist die Vorwahl von (dbo:Place,Y?) ",SELECT ?X WHERE { Y dbo:areaCode ?X.},FALSE,FALSE,"Gib mir die (xsd:string, X) Vorwahl von (dbo:Place,Y?) ",SELECT ?X WHERE { Y dbo:areaCode ?X.},"die Vorwahl von (dbo:Place,Y) ",SELECT ?X WHERE { Y dbo:areaCode ?X.},,,,,,,,,,,,
