LemonEntry,partOfSpeech,gender,writtenFormNominative(singular),writtenFormNominative (plural),writtenFormSingular (accusative),writtenFormSingular (dative),writtenFormSingular (genetive),preposition,SyntacticFrame,copulativeArg,prepositionalAdjunct,sense,reference,domain,range,domain_article,domain_written_singular,domain_written_plural,rangeArticle,range_written_singular,range_written_plural,question_1,sparql_1,question_2,sparql_2,question_3,sparql_3,question_4,sparql_4,question_5,sparql_5,comment,,,,,,,,,,,
vizepräsident_von,noun,masculine,Vizepräsident,Vizepräsidenten,Vizepräsident,Vizepräsident,Vizepräsident,von,NounPPFrame,range,domain,1,dbo:vicePresident,dbo:Person,dbo:Country,masculine,Person,Personen,neuter,Land,Länder,"Was (dbo:Country, X) ist die Vizepräsident von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:vicePresident ?X.},"Welche (dbo:Country, X) ist die Vizepräsident von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:vicePresident ?X.},FALSE,FALSE,"Gib mir die (dbo:Country, X) Vizepräsident von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:vicePresident ?X.},"die Vizepräsident von (dbo:Person,Y) ",SELECT ?X WHERE { Y dbo:vicePresident ?X.},,,,,,,,,,,,
vizepräsident_unter,noun,masculine,Vizepräsident,Vizepräsidenten,Vizepräsident,Vizepräsident,Vizepräsident,unter,NounPPFrame,range,domain,1,dbo:vicePresident,dbo:Politician,dbo:Person,masculine,Politiker,Politiker,masculine,Person,Personen,"Was (dbo:Person, X) ist die Vizepräsident unter (dbo:Politician,Y?) ",SELECT ?X WHERE { Y dbo:vicePresident ?X.},"Welche (dbo:Person, X) ist die Vizepräsident unter (dbo:Politician,Y?) ",SELECT ?X WHERE { Y dbo:vicePresident ?X.},"Which person,Who (dbo:Person, X) is,was the Vizepräsident unter (dbo:Politician,Y?) (X dbo:vicePresident Y)",SELECT ?X WHERE { Y dbo:vicePresident ?X.},"Gib mir die (dbo:Person, X) Vizepräsident unter (dbo:Politician,Y?) ",SELECT ?X WHERE { Y dbo:vicePresident ?X.},"die Vizepräsident unter (dbo:Politician,Y) ",SELECT ?X WHERE { Y dbo:vicePresident ?X.},,,,,,,,,,,,
nachfolger_von,noun,masculine,Nachfolger,Nachfolger,Nachfolger,Nachfolger,Nachfolgers,von,NounPPFrame,range,domain,1,dbo:successor,dbo:Politician,dbo:Person,masculine,Politiker,Politiker,masculine,Person,Personen,"Was (dbo:Person, X) ist die Nachfolger von (dbo:Politician,Y?) ",SELECT ?X WHERE { Y dbo:successor ?X.},"Welche (dbo:Person, X) ist die Nachfolger von (dbo:Politician,Y?) ",SELECT ?X WHERE { Y dbo:successor ?X.},"Which person,Who (dbo:Person, X) is,was the Nachfolger von (dbo:Politician,Y?) (X dbo:successor Y)",SELECT ?X WHERE { Y dbo:successor ?X.},"Gib mir die (dbo:Person, X) Nachfolger von (dbo:Politician,Y?) ",SELECT ?X WHERE { Y dbo:successor ?X.},"die Nachfolger von (dbo:Politician,Y) ",SELECT ?X WHERE { Y dbo:successor ?X.},,,,,,,,,,,,
währung_von,noun,feminine,Währung,Währungen,Währung,Währung,Währung,von,NounPPFrame,range,domain,1,dbo:currency,dbo:Country,dbo:Currency,neuter,Land,Länder,feminine,Währung,Währungen,"Was (dbo:Currency, X) ist die Währung von (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:currency ?X.},"Welche (dbo:Currency, X) ist die Währung von (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:currency ?X.},FALSE,FALSE,"Gib mir die (dbo:Currency, X) Währung von (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:currency ?X.},"die Währung von (dbo:Country,Y) ",SELECT ?X WHERE { Y dbo:currency ?X.},,,,,,,,,,,,
Doktorvater_von,noun,masculine,Doktorvater,Doktorväter,Doktorvater,Doktorvater,Doktorvaters,von,NounPPFrame,range,domain,1,dbo:doctoralAdvisor,dbo:Person,dbo:Person,masculine,Person,Personen,masculine,Person,Personen,"Was (dbo:Person, X) ist die Doktorvater von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:doctoralAdvisor ?X.},"Welche (dbo:Person, X) ist die Doktorvater von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:doctoralAdvisor ?X.},"Which person,Who (dbo:Person, X) is,was the Doktorvater von (dbo:Person,Y?) (X dbo:doctoralAdvisor Y)",SELECT ?X WHERE { Y dbo:doctoralAdvisor ?X.},"Gib mir die (dbo:Person, X) Doktorvater von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:doctoralAdvisor ?X.},"die Doktorvater von (dbo:Person,Y) ",SELECT ?X WHERE { Y dbo:doctoralAdvisor ?X.},,,,,,,,,,,,
Enkel_von,noun,masculine,Enkel,Enkel,Enkel,Enkel,Enkels,von,NounPPFrame,range,domain,1,dbo:parent,dbo:Person,dbo:Person,masculine,Person,Personen,masculine,Person,Personen,"Was (dbo:Person, X) ist die Enkel von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:parent ?X.},"Welche (dbo:Person, X) ist die Enkel von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:parent ?X.},"Which person,Who (dbo:Person, X) is,was the Enkel von (dbo:Person,Y?) (X dbo:parent Y)",SELECT ?X WHERE { Y dbo:parent ?X.},"Gib mir die (dbo:Person, X) Enkel von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:parent ?X.},"die Enkel von (dbo:Person,Y) ",SELECT ?X WHERE { Y dbo:parent ?X.},,,,,,,,,,,,
größtHauptstadt_von,noun,feminine,größte Stadt,größte Städte,größte Stadt,größte Stadt,größte Stadt,in,NounPPFrame,range,domain,1,dbo:largestCity,dbo:Country,dbo:City,neuter,Land,Länder,feminine,Stadt,Städte,"Was (dbo:City, X) ist die größte Stadt in (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:largestCity ?X.},"Welche (dbo:City, X) ist die größte Stadt in (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:largestCity ?X.},FALSE,FALSE,"Gib mir die (dbo:City, X) größte Stadt in (dbo:Country,Y?) ",SELECT ?X WHERE { Y dbo:largestCity ?X.},"die größte Stadt in (dbo:Country,Y) ",SELECT ?X WHERE { Y dbo:largestCity ?X.},,,,,,,,,,,,
Videospiele_von,noun,feminine,Videospiel,Videospiele,Videospiele,Videospiele,Videospiele,von,NounPPFrame,domain,range,1,dbo:publisher,dbo:VideoGame,dbo:Company,neuter,Videospiel,Videospiele,feminine,Gesellschaft,Gesellschaften,"Was ( dbo:VideoGame,X) ist die Videospiel/Videospiele von (dbo:Company,Y)? ",SELECT ?X WHERE { ?X dbo:publisher Y.},"Welche ( dbo:VideoGame,X) ist die Videospiel/Videospiele von (dbo:Company,Y)? ",SELECT ?X WHERE { ?X dbo:publisher Y.},FALSE,FALSE,"Gib mir die ( dbo:VideoGame,X)Videospiel von (dbo:Company,Y)? ",SELECT ?X WHERE { ?X dbo:publisher Y.},"die Videospiel von (dbo:Company,Y) ",SELECT ?X WHERE { ?X dbo:publisher Y.},,,,,,,,,,,,
richtiger_Name_of,noun,feminine,richtiger Name,richtiger Name,richtiger Name,range,domain,von,NounPPFrame,range,domain,1,dbp:alterEgo,dbo:FictionalCharacter,xsd:string,musculine,Erfundener Charakter,Erfundener Charaktere,-,-,-,"Was (xsd:string, X) ist die richtiger Name von (dbo:FictionalCharacter,Y?) ",SELECT ?X WHERE { Y dbp:alterEgo ?X.},"Welche (xsd:string, X) ist die richtiger Name von (dbo:FictionalCharacter,Y?) ",SELECT ?X WHERE { Y dbp:alterEgo ?X.},FALSE,FALSE,"Gib mir die (xsd:string, X) richtiger Name von (dbo:FictionalCharacter,Y?) ",SELECT ?X WHERE { Y dbp:alterEgo ?X.},"die richtiger Name von (dbo:FictionalCharacter,Y) ",SELECT ?X WHERE { Y dbp:alterEgo ?X.},,,,,,,,,,,,
präsident_von,noun,masculine,präsident,präsidenten,präsident,präsident,präsident,von,NounPPFrame,range,domain,1,dbo:leader,dbo:Legislature,dbo:Person,feminine,Legislative,Legislativen,masculine,Person,Personen,"Was (dbo:Person, X) ist die präsident von (dbo:Legislature,Y?) ",SELECT ?X WHERE { Y dbo:leader ?X.},"Welche (dbo:Person, X) ist die präsident von (dbo:Legislature,Y?) ",SELECT ?X WHERE { Y dbo:leader ?X.},"Which person,Who (dbo:Person, X) is,was the präsident von (dbo:Legislature,Y?) (X dbo:leader Y)",SELECT ?X WHERE { Y dbo:leader ?X.},"Gib mir die (dbo:Person, X) präsident von (dbo:Legislature,Y?) ",SELECT ?X WHERE { Y dbo:leader ?X.},"die präsident von (dbo:Legislature,Y) ",SELECT ?X WHERE { Y dbo:leader ?X.},,,,,,,,,,,,
koenig_von,noun,masculine,König,König,König,König,König,von,NounPPFrame,range,domain,1,dbo:leader,dbo:Legislature,dbo:Royalty,feminine,Legislative,Legislativen,neuter,Königtum,Königtümer,"Was (dbo:Royalty, X) ist die König von (dbo:Legislature,Y?) ",SELECT ?X WHERE { Y dbo:leader ?X.},"Welche (dbo:Royalty, X) ist die König von (dbo:Legislature,Y?) ",SELECT ?X WHERE { Y dbo:leader ?X.},FALSE,FALSE,"Gib mir die (dbo:Royalty, X) König von (dbo:Legislature,Y?) ",SELECT ?X WHERE { Y dbo:leader ?X.},"die König von (dbo:Legislature,Y) ",SELECT ?X WHERE { Y dbo:leader ?X.},,,,,,,,,,,,
Zeitzone_von_1,noun,feminine,Zeitzone,Zeitzonen,Zeitzone,Zeitzone,Zeitzone,von,NounPPFrame,range,domain,1,dbo:timeZone,dbo:Town,xsd:string,feminine,Stadt,Städte,-,-,-,"Was (xsd:string, X) ist die Zeitzone von (dbo:Town,Y?) ",SELECT ?X WHERE { Y dbo:timeZone ?X.},"Welche (xsd:string, X) ist die Zeitzone von (dbo:Town,Y?) ",SELECT ?X WHERE { Y dbo:timeZone ?X.},FALSE,FALSE,"Gib mir die (xsd:string, X) Zeitzone von (dbo:Town,Y?) ",SELECT ?X WHERE { Y dbo:timeZone ?X.},"die Zeitzone von (dbo:Town,Y) ",SELECT ?X WHERE { Y dbo:timeZone ?X.},,,,,,,,,,,,
Zeitzone_von_2,noun,feminine,Zeitzone,Zeitzonen,Zeitzone,Zeitzone,Zeitzone,von,NounPPFrame,range,domain,1,dbp:timezone,dbo:City,xsd:string,feminine,Stadt,Städte,-,-,-,"Was (xsd:string, X) ist die Zeitzone von (dbo:City,Y?) ",SELECT ?X WHERE { Y dbp:timezone ?X.},"Welche (xsd:string, X) ist die Zeitzone von (dbo:City,Y?) ",SELECT ?X WHERE { Y dbp:timezone ?X.},FALSE,FALSE,"Gib mir die (xsd:string, X) Zeitzone von (dbo:City,Y?) ",SELECT ?X WHERE { Y dbp:timezone ?X.},"die Zeitzone von (dbo:City,Y) ",SELECT ?X WHERE { Y dbp:timezone ?X.},,,,,,,,,,,,
vater_von_1,noun,feminine,Vater,Väter,Vater,Vater,Vater,von,NounPPFrame,range,domain,1,dbp:father,dbo:Person,dbo:Person,masculine,Person,Personen,feminine,dbo:Person,Personen,"Was (dbo:Person, X) ist die Vater von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbp:father ?X.},"Welche (dbo:Person, X) ist die Vater von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbp:father ?X.},"Which person,Who (dbo:Person, X) is,was the Vater von (dbo:Person,Y?) (X dbp:father Y)",SELECT ?X WHERE { Y dbp:father ?X.},"Gib mir die (dbo:Person, X) Vater von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbp:father ?X.},"die Vater von (dbo:Person,Y) ",SELECT ?X WHERE { Y dbp:father ?X.},,,,,,,,,,,,
Eltern_von,noun,masculine,Enkel,Enkel,Enkel,Enkel,Enkels,von,NounPPFrame,range,domain,1,dbo:parent,dbo:Person,dbo:Person,masculine,Person,Personen,masculine,Person,Personen,"Was (dbo:Person, X) ist die Enkel von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:parent ?X.},"Welche (dbo:Person, X) ist die Enkel von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:parent ?X.},"Which person,Who (dbo:Person, X) is,was the Enkel von (dbo:Person,Y?) (X dbo:parent Y)",SELECT ?X WHERE { Y dbo:parent ?X.},"Gib mir die (dbo:Person, X) Enkel von (dbo:Person,Y?) ",SELECT ?X WHERE { Y dbo:parent ?X.},"die Enkel von (dbo:Person,Y) ",SELECT ?X WHERE { Y dbo:parent ?X.},range,domain,1,dbo:parent,dbo:Person,dbo:Person,masculine,Person,Personen,masculine,Person,Personen
Stadtteile_von,noun,masculine,Stadtteil,Stadtteile,Stadtteil,Stadtteil,Stadtteil,von,NounPPFrame,domain,range,1,dbo:governmentType,dbo:Town,dbo:Country,feminine,Stadt,Städte,neuter,Land,Länder,"Was ( dbo:Town,X) ist die Stadtteil/Stadtteile von (dbo:Country,Y)? ",SELECT ?X WHERE { ?X dbo:governmentType Y.},"Welche ( dbo:Town,X) ist die Stadtteil/Stadtteile von (dbo:Country,Y)? ",SELECT ?X WHERE { ?X dbo:governmentType Y.},FALSE,,,,,,,,,,,,,,,,,
zutaten_von,noun,feminine,Zutaten,Zutaten,Zutat,Zutat,Zutaten,von,NounPPFrame,range,domain,1,dbo:ingredient,dbo:Food,owl:Thing,neuter,Essen,Essen,neuter,Ding,Dinger,,,,,,,,,,,,,,,,,,,,,,
Staatsangehörigkeit_of,noun,feminine,Staatsangehörigkeit,Staatsangehörigkeit,Staatsangehörigkeit,Staatsangehörigkeit,Staatsangehörigkeit,von,NounPPFrame,range,domain,1,dbo:nationality,dbo:Person,dbo:Country,masculine,Person,Personen,neuter,Land,Länder,,,,,,,,,,,,,,,,,,,,,,
Elternteil_of,noun,masculine,Elternteil,Elternteile,Elternteil,Elternteil,Elternteiles,von,NounPPFrame,range,domain,1,dbo:parent,dbo:Person,dbo:Person,feminine,dbo:Person,Personen,masculine,Person,Personen,,,,,,,,,,,,,,,,,,,,,,
Partei-von,noun,feminine,Partei,Parteien,Partei,Partei,Partei,von,NounPPFrame,range,domain,1,dbo:party,dbo:Politician,xsd:string,masculine,Politiker,Politiker,-,-,-,,,,,,,,,,,,,,,,,,,,,,
tocher_von,noun,feminine,Tochter,Töchter,Tochter,Tochter,Tochter,von,NounPPFrame,range,domain,1,dbo:child,dbo:Person,dbo:Person,masculine,Person,Personen,masculine,Person,Personen,,,,,,,,,,,,,,,,,,,,,,
Schöpfer_von,noun,masculine,Schöpfer,Schöpfer,Schöpfer,Schöpfer,Schöpfer,von,NounPPFrame,range,domain,1,dbo:creator,dbo:FictionalCharacter,dbo:Person,masculine,erfundener Charakter,Erfundener Charakter,masculine,Person,Personen,,,,,,,,,,,,,,,,,,,,,,
HeimStadion_von,noun,neuter,HeimStadion,HeimStadien,HeimStadion,HeimStadion,HeimStadion,von,NounPPFrame,range,domain,1,dbo:ground,dbo:SportsClub,dbo:Stadium,masculine,Sportclub,Sportclubs,neuter,Stadion,Stadien,,,,,,,,,,,,,,,,,,,,,,
Staatsangehörigkeit_von,noun,feminine,Staatsangehörigkeit,Staatsangehörigkeit,Staatsangehörigkeit,Staatsangehörigkeit,Staatsangehörigkeit,von,NounPPFrame,range,domain,1,dbo:nationality,dbo:Person,dbo:Country,masculine,Person,Personen,neuter,Land,Länder,,,,,,,,,,,,,,,,,,,,,,