"0","-","When was the Battle of Gettysburg?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?date WHERE {        res:Battle_of_Gettysburg dbo:date ?date .}"
"73","-","In which ancient empire could you pay with cocoa beans?","-","SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/currency> <http://dbpedia.org/resource/Cocoa_bean> . }"
"74","WORKS","Who is the editor of Forbes?","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Forbes> <http://dbpedia.org/ontology/editor> ?objOfProp .}","PREFIX res: <http://dbpedia.org/resource/>PREFIX dbo: <http://dbpedia.org/ontology/>SELECT DISTINCT ?uri WHERE {        res:Forbes dbo:editor ?uri .}"
"75","WORKS","How many people live in the capital of Australia?","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Australia> <http://dbpedia.org/ontology/capital> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?num WHERE {        res:Australia dbo:capital ?x .        ?x dbo:populationTotal ?num .}"
"76","-","Which professional surfers were born in Australia?","-","PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE {         ?uri dbo:occupation res:Surfing .          ?uri dbo:birthPlace res:Australia . }"
"77","-","Which electronics companies were founded in Beijing?","-","SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Company> . ?uri <http://dbpedia.org/ontology/industry> <http://dbpedia.org/resource/Electronics> . ?uri <http://dbpedia.org/ontology/foundationPlace> <http://dbpedia.org/resource/Beijing> . }"
"78","WORKS","Give me all video games published by Mean Hamster Software.","SELECT ?subjOfProp WHERE { ?subjOfProp <http://dbpedia.org/ontology/publisher> <http://dbpedia.org/resource/Mean_Hamster_Software> .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE {      ?uri rdf:type dbo:VideoGame .      ?uri dbo:publisher res:Mean_Hamster_Software . }"
"79","-","How many Aldi stores are there?","-","SELECT DISTINCT ?number WHERE {  <http://dbpedia.org/resource/Aldi> <http://dbpedia.org/ontology/numberOfLocations> ?number . } "
"80","WORKS","What is the capital of Cameroon?","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Cameroon> <http://dbpedia.org/ontology/capital> ?objOfProp .}","SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Cameroon> <http://dbpedia.org/ontology/capital> ?uri. } "
"81","-","Is there a video game called Battle Chess?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>ASK WHERE {"
"82","WORKS","Was the wife of president Lincoln called Mary?","SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/spouse> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>ASK WHERE {        res:Abraham_Lincoln dbo:spouse ?spouse .        ?spouse rdfs:label ?name .        FILTER(regex(?name,'Mary')) }"
"83","WORKS","Give me all movies directed by Francis Ford Coppola.","SELECT ?subjOfProp WHERE { ?subjOfProp <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/Francis_Ford_Coppola> .}","SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film> .  ?uri <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/Francis_Ford_Coppola> . } "
"84","-","Which of Tim Burton's films had the highest budget?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE {         ?uri dbo:director res:Tim_Burton .        ?uri dbo:budget ?b .}ORDER BY ?bOFFSET 0 LIMIT 1"
"85","-","Does Breaking Bad have more episodes than Game of Thrones?","-","PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> ASK WHERE {         res:Breaking_Bad dbo:numberOfEpisodes ?x .         res:Game_of_Thrones dbo:numberOfEpisodes ?y .         FILTER (?y > ?x) }"
"86","-","Who was called Rodzilla?","-","PREFIX dbp: <http://dbpedia.org/property/> SELECT DISTINCT ?uri WHERE {          ?uri dbp:nickname Rodzilla@en .}"
"87","-","Was Natalie Portman born in the United States?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>ASK WHERE { "
"88","-","Give me the grandchildren of Elvis Presley.","-","SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Elvis_Presley> <http://dbpedia.org/ontology/child> ?child . ?child <http://dbpedia.org/ontology/child> ?uri . }"
"89","-","Which movies starring Mickey Rourke were directed by Guy Ritchie?","-","SELECT DISTINCT ?uri WHERE { ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Film> . ?uri <http://dbpedia.org/ontology/starring> <http://dbpedia.org/resource/Mickey_Rourke> . ?uri <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/Guy_Ritchie> . } "
"90","-","When did Dracula's creator die?","-","SELECT DISTINCT ?date WHERE {  <http://dbpedia.org/resource/Count_Dracula> <http://dbpedia.org/ontology/creator> ?x .  ?x <http://dbpedia.org/ontology/deathDate> ?date . } "
"91","WORKS","Which country does the creator of Miffy come from?","SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/creator> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE {"
"92","-","What is Batman's real name?","-","SELECT DISTINCT ?s WHERE { <http://dbpedia.org/resource/Batman> <http://dbpedia.org/property/alterEgo> ?s . }"
"93","WORKS","What form of government does Russia have?","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Russia> <http://dbpedia.org/ontology/governmentType> ?objOfProp .}","SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Russia> <http://dbpedia.org/ontology/governmentType> ?uri . } "
"94","WORKS","How many companies were founded by the founder of Facebook?","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Facebook> <http://dbpedia.org/ontology/foundedBy> ?objOfProp .}","SELECT (COUNT(DISTINCT ?uri) as ?c) WHERE {  <http://dbpedia.org/resource/Facebook> <http://dbpedia.org/ontology/foundedBy> ?uri .  ?uri <http://dbpedia.org/ontology/foundedBy> ?uri . } "
"95","-","Give me all Canadian Grunge record labels.","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE {"
"96","-","How many children did Benjamin Franklin have?","-","SELECT (COUNT(DISTINCT ?uri) as ?c) WHERE {  <http://dbpedia.org/resource/Benjamin_Franklin> <http://dbpedia.org/ontology/child> ?uri . } "
"97","WORKS","List the children of Margaret Thatcher.","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Margaret_Thatcher> <http://dbpedia.org/ontology/child> ?objOfProp .}","PREFIX res: <http://dbpedia.org/resource/>PREFIX dbo: <http://dbpedia.org/ontology/>SELECT DISTINCT ?uri WHERE {"
"98","-","From which region is the Melon de Bourgogne?","-","PREFIX res: <http://dbpedia.org/resource/>PREFIX dbo: <http://dbpedia.org/ontology/> SELECT DISTINCT ?uriWHERE {        res:Melon_de_Bourgogne dbo:wineRegion ?uri .}"
"99","-","Who is the oldest child of Meryl Streep?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uriWHERE {         res:Meryl_Streep dbo:child ?uri .         ?uri dbo:birthDate ?d .}ORDER BY ASC(?d)OFFSET 0 LIMIT 1"
"100","-","Are tree frogs a type of amphibian?","-","PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> ASK WHERE {         res:Hylidae dbo:class res:Amphibian . }"
"101","-","Is Christian Bale starring in Velvet Goldmine?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>ASKWHERE {        res:Velvet_Goldmine dbo:starring res:Christian_Bale .}"
"102","WORKS","List all games by GMT.","SELECT ?subjOfProp WHERE { ?subjOfProp <http://dbpedia.org/ontology/publisher> ?Arg .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE {"
"103","-","Does the Isar flow into a lake?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>ASKWHERE {        ?x dbo:inflow res:Isar .        ?x rdf:type dbo:Lake . }"
"104","WORKS","Which airports does Yeti Airlines serve?","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Yeti_Airlines> <http://dbpedia.org/ontology/targetAirport> ?objOfProp .}","SELECT DISTINCT ?uri WHERE {  <http://dbpedia.org/resource/Yeti_Airlines> <http://dbpedia.org/ontology/targetAirport> ?uri . }"
"105","-","Which Indian company has the most employees?","-","SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Company> . ?uri <http://dbpedia.org/ontology/location> <http://dbpedia.org/resource/India> . ?uri <http://dbpedia.org/ontology/numberOfEmployees> ?n . } ORDER BY DESC(?n) OFFSET 0 LIMIT 1"
"106","WORKS","What color expresses loyalty?","SELECT ?subjOfProp WHERE { ?subjOfProp <http://dbpedia.org/ontology/connotation> <http://dbpedia.org/resource/Loyalty> .}","SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/connotation> <http://dbpedia.org/resource/Loyalty> . }"
"107","-","Which city has the most inhabitants?","-","PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT DISTINCT ?uriWHERE {          ?uri rdf:type dbo:City .          ?uri dbo:populationTotal ?pop . }ORDER BY DESC(?pop)OFFSET 0 LIMIT 1"
"108","WORKS","Who created Wikipedia?","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Wikipedia> <http://dbpedia.org/ontology/author> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uriWHERE {"
"109","WORKS","Is Rita Wilson the wife of Tom Hanks?","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Tom_Hanks> <http://dbpedia.org/ontology/spouse> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> ASK WHERE {         res:Tom_Hanks dbo:spouse res:Rita_Wilson . }"
"110","WORKS","Is the wife of president Obama called Michelle?","SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/spouse> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>ASK WHERE {        res:Barack_Obama dbo:spouse ?spouse .        ?spouse rdfs:label ?name .        FILTER(regex(?name,'Michelle')) }"
"111","WORKS","How many ethnic groups live in Slovenia?","SELECT (COUNT(DISTINCT ?objOfProp) as ?c) WHERE { <http://dbpedia.org/resource/Slovenia> <http://dbpedia.org/ontology/ethnicGroup> ?objOfProp .}","SELECT (COUNT(DISTINCT ?uri) as ?c) WHERE {  <http://dbpedia.org/resource/Slovenia> <http://dbpedia.org/ontology/ethnicGroup> ?uri . } "
"112","WORKS","Who is the president of Eritrea?","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Eritrea> <http://dbpedia.org/ontology/leader> ?objOfProp .}","SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Eritrea> <http://dbpedia.org/ontology/leader> ?uri . <http://dbpedia.org/resource/Eritrea> <http://dbpedia.org/ontology/leaderTitle> 'President'@en . }  "
"113","WORKS","Which films did Stanley Kubrick direct?","SELECT ?subjOfProp WHERE { ?subjOfProp <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/Stanley_Kubrick> .}","SELECT DISTINCT ?uri WHERE { ?uri <http://dbpedia.org/ontology/director> <http://dbpedia.org/resource/Stanley_Kubrick> . }"
"114","WORKS","When was the Titanic completed?","SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/buildingEndDate> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?dateWHERE {         res:RMS_Titanic dbo:completionDate ?date . }"
"115","WORKS","How many pages does War and Peace have?","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/War_and_Peace> <http://dbpedia.org/ontology/numberOfPages> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?nWHERE {        res:War_and_Peace dbo:numberOfPages ?n .}"
"116","-","Who is the youngest player in the Premier League?","-","PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE {         ?uri dbo:team ?x .         ?x dbo:league res:Premier_League .         ?uri dbo:birthDate ?y . } ORDER BY DESC(?y) OFFSET 0 LIMIT 1"
"117","WORKS","What is the highest mountain in Italy?","SELECT DISTINCT ?objOfProp WHERE { ?objOfProp <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Mountain> . ?objOfProp <http://dbpedia.org/ontology/locatedInArea> <http://dbpedia.org/resource/ITALY> . ?objOfProp <http://dbpedia.org/ontology/elevation> ?num . } ORDER BY DESC(?num) LIMIT 1","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uriWHERE {        ?uri rdf:type dbo:Mountain .        ?uri dbo:locatedInArea res:Italy .        ?uri dbo:elevation ?num .}ORDER BY DESC(?num)OFFSET 0 LIMIT 1"
"118","WORKS","How tall is Claudia Schiffer?","SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/elevation> ?objOfProp .}","PREFIX res: <http://dbpedia.org/resource/>PREFIX dbo: <http://dbpedia.org/ontology/>SELECT DISTINCT ?height WHERE {               res:Claudia_Schiffer dbo:height ?height .      }"
"119","-","Who was John F. Kennedy's vice president?","-","PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { res:John_F._Kennedy dbo:vicePresident ?uri . }"
"120","-","Which subsidiary of Lufthansa serves both Dortmund and Berlin Tegel?","-","PREFIX res: <http://dbpedia.org/resource/>PREFIX dbo: <http://dbpedia.org/ontology/> SELECT DISTINCT ?uri WHERE {        res:Lufthansa dbo:subsidiary ?uri .        ?uri dbo:targetAirport res:Dortmund_Airport .        ?uri dbo:targetAirport res:Berlin_Tegel_Airport .}"
"121","WORKS","Who was the successor of John F. Kennedy?","SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/successor> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE {"
"122","WORKS","Who composed the soundtrack for Cameron's Titanic?","SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/musicComposer> ?objOfProp .}","SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Titanic_(1997_film)> <http://dbpedia.org/ontology/musicComposer> ?uri . } "
"123","WORKS","Which movies did Kurosawa direct?","SELECT ?subjOfProp WHERE { ?subjOfProp <http://dbpedia.org/ontology/director> ?Arg .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uriWHERE {        ?uri rdf:type dbo:Film .        ?uri dbo:director res:Akira_Kurosawa .}"
"124","-","For which label did Elvis record his first album?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE {        ?x rdf:type dbo:Album .        ?x dbo:artist res:Elvis_Presley .        ?x dbo:releaseDate ?y .        ?x dbo:recordLabel ?uri .}ORDER BY ASC(?y) OFFSET 0 LIMIT 1"
"125","-","In which time zone is Rome?","-","SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Rome> <http://dbpedia.org/ontology/timeZone> ?uri . } "
"126","WORKS","Give me the currency of China.","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/China> <http://dbpedia.org/ontology/currency> ?objOfProp .}","PREFIX res: <http://dbpedia.org/resource/>PREFIX dbo: <http://dbpedia.org/ontology/> SELECT DISTINCT ?uriWHERE {     res:China dbo:currency ?uri . }"
"127","WORKS","Who are the developers of DBpedia?","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/DBpedia> <http://dbpedia.org/ontology/developer> ?objOfProp .}","SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/DBpedia> <http://dbpedia.org/ontology/developer> ?uri . }"
"128","-","Does Abraham Lincoln's death place have a website?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>ASK WHERE {        res:Abraham_Lincoln dbo:deathPlace ?p .        ?p dbo:website ?w . }"
"129","WORKS","Who is the king of the Netherlands?","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Netherlands> <http://dbpedia.org/ontology/leader> ?objOfProp .}","SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Netherlands> <http://dbpedia.org/ontology/leader> ?uri . ?uri a <http://dbpedia.org/ontology/Royalty> . } "
"130","WORKS","In which city did Nikos Kazantzakis die?","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Nikos_Kazantzakis> <http://dbpedia.org/ontology/deathPlace> ?objOfProp .}","SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Nikos_Kazantzakis> <http://dbpedia.org/ontology/deathPlace> ?uri . ?uri a <http://dbpedia.org/ontology/Town> . }"
"131","WORKS","Who was the father of Queen Elizabeth II?","SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/property/father> ?objOfProp .}","PREFIX res: <http://dbpedia.org/resource/>PREFIX dbp: <http://dbpedia.org/property/>SELECT DISTINCT ?uriWHERE {         res:Elizabeth_II dbp:father ?uri .}"
"132","-","Give me a list of all critically endangered birds.","-","SELECT DISTINCT ?uri ?p WHERE { ?uri a <http://dbpedia.org/ontology/Bird> . { ?uri <http://dbpedia.org/ontology/conservationStatus> 'CR'^^<http://www.w3.org/2001/XMLSchema#string> . } UNION { ?uri <http://purl.org/dc/terms/subject> <http://dbpedia.org/resource/Category:Critically_endangered_animals> . } }"
"133","WORKS","How many inhabitants does the largest city in Canada have?","SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/largestCity> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?numWHERE {        res:Canada dbo:largestCity ?city .         ?city dbo:populationTotal ?num .}"
"134","WORKS","In which military conflicts did Lawrence of Arabia participate?","SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/battle> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE {         res:T._E._Lawrence dbo:battle ?uri . }"
"135","-","Which book has the most pages?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT DISTINCT ?uriWHERE {         ?uri rdf:type dbo:Book .         ?uri dbo:numberOfPages ?n .}ORDER BY DESC(?n)OFFSET 0 LIMIT 1"
"136","WORKS","In which country does the Nile start?","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Nile> <http://dbpedia.org/ontology/sourceCountry> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uriWHERE {               res:Nile dbo:sourceCountry ?uri .}"
"137","-","Who is the Formula 1 race driver with the most races?","-","SELECT DISTINCT ?uri WHERE {  ?uri <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/FormulaOneRacer> .  ?uri <http://dbpedia.org/ontology/races> ?x . } ORDER BY DESC(?x) OFFSET 0 LIMIT 1 "
"138","WORKS","Which companies produce hovercrafts?","SELECT ?subjOfProp WHERE { ?subjOfProp <http://dbpedia.org/ontology/product> ?Arg .}","SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Company> . ?uri <http://dbpedia.org/ontology/product> <http://dbpedia.org/resource/Hovercraft> . }"
"139","-","Did Elvis Presley have children?","-","ASK WHERE { <http://dbpedia.org/resource/Elvis_Presley> <http://dbpedia.org/ontology/child> ?uri . } "
"140","WORKS","In which city was the president of Montenegro born?","SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/leader> ?objOfProp .}","SELECT DISTINCT ?uri WHERE { ?x <http://dbpedia.org/property/office> <http://dbpedia.org/resource/President_of_Montenegro> . ?x <http://dbpedia.org/ontology/birthPlace> ?uri . ?uri a <http://dbpedia.org/ontology/City> . } "
"141","WORKS","Which country was Bill Gates born in?","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Bill_Gates> <http://dbpedia.org/ontology/birthPlace> ?objOfProp .}","SELECT DISTINCT ?uri WHERE { <http://dbpedia.org/resource/Bill_Gates> <http://dbpedia.org/ontology/birthPlace> ?x . ?x <http://dbpedia.org/ontology/country> ?uri . }"
"142","-","In which countries do people speak Japanese?","-","SELECT DISTINCT ?uri WHERE { ?uri a <http://dbpedia.org/ontology/Country> . ?uri <http://dbpedia.org/ontology/language> <http://dbpedia.org/resource/Japanese_language> . } "
