"1","-","Give me all cosmonauts.","-"," PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX dbo: <http://dbpedia.org/ontology/> PREFIX res: <http://dbpedia.org/resource/> SELECT DISTINCT ?uri WHERE { ?uri rdf:type dbo:Astronaut . { ?uri dbo:nationality res:Russia . } UNION { ?uri dbo:nationality res:Soviet_Union . } } "
"50","WORKS","What did Bruce Carver die from?","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Bruce_Carver> <http://dbpedia.org/ontology/deathCause> ?objOfProp .}","PREFIX res: <http://dbpedia.org/resource/>PREFIX dbo: <http://dbpedia.org/ontology/>SELECT DISTINCT ?uriWHERE { res:Bruce_Carver dbo:deathCause ?uri . }"
"51","-","Give me all libraries established earlier than 1400.","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX dbp: <http://dbpedia.org/property/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uriWHERE { ?uri rdf:type dbo:Library . ?uri dbp:established ?year . FILTER (?year < 140)}"
"52","-","Which presidents were born in 1945?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE { ?uri rdf:type dbo:President . ?uri dbo:birthDate ?date . FILTER regex(?date, '^1945') .}"
"53","-","Give me all federal chancellors of Germany.","-","PREFIX dbp: <http://dbpedia.org/property/>PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uriWHERE { ?uri rdf:type dbo:Person . { ?uri dbo:office 'Chancelor of Germany' . } UNION { ?uri dbp:ofice res:Chancellor_of_Germany . }"
"54","WORKS","Who was the wife of U.S. president Lincoln?","SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/spouse> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE { res:Abraham_Lincoln dbo:spouse ?uri.}"
"55","WORKS","Who developed the video game World of Warcraft?","SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/developer> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE { res:World_of_Warcraft dbo:developer ?uri . }"
"56","-","What is the official website of Tom Cruise?","-","PREFIX dbp: <http://dbpedia.org/property/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?string WHERE { res:Tom_Cruise dbp:website ?string .}"
"57","WORKS","List all episodes of the first season of the HBO television series The Sopranos.","SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/seasonNumber> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE { ?uri dbo:series res:The_Sopranos . ?uri dbo:seasonNumber 1 .}"
"58","WORKS","Who produced the most films?","SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/executiveProducer> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE { ?film rdf:type dbo:Film . ?film dbo:producer ?uri .} ORDER BY DESC(COUNT(?film) OFSET 0 LIMIT 1"
"59","-","Give me all people with first name Jimmy.","-","PREFIX foaf: <http://xmlns.com/foaf/0.1/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE { ?uri rdf:type foaf:Person . ?uri foaf:givenName 'Jimy'@en .}"
"6","-","In which city did John F. Kennedy die?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uriWHERE { res:John_F._Kennedy dbo:deathPlace ?uri . ?uri rdf:type dbo:City .}"
"60","-","Is there a video game called Battle Chess?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>PREFIX rdfs: <http://w.w3.org/20/01/rdf-schema#>ASK WHERE { ?uri rdf:type dbo:VideoGame . ?uri rdfs:label 'Batle Ches'@en .}"
"61","-","Which mountains are higher than the Nanga Parbat?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX dbp: <http://dbpedia.org/property/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uriWHERE { res:Nanga_Parbat dbo:elevation ?elevation . ?uri rdf:type dbo:Mountain . { ?uri dbo:elevation ?otherelevation . } UNION { ?uri dbp:elevationM ?otherelevation . } FILTER (?otherelevation > ?elevation) .}"
"62","WORKS","Who created Wikipedia?","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Wikipedia> <http://dbpedia.org/ontology/author> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uriWHERE { res:Wikipedia dbo:author ?uri .}"
"63","WORKS","Give me all actors starring in Last Action Hero.","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Last_Action_Hero> <http://dbpedia.org/ontology/starring> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uriWHERE { res:Last_Action_Hero dbo:starring ?uri . }"
"64","-","Which software has been developed by organizations founded in California?","-","PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uriWHERE { ?uri rdf:type dbo:Software . ?company rdf:type dbo:Company . ?uri dbo:developer ?company . ?company dbo:foundationPlace res:California . }"
"65","-","Which companies work in the aerospace industry as well as in medicine?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE { ?uri rdf:type dbo:Company . ?uri dbo:industry res:Aerospace . ?uri dbo:industry res:Medicine .}"
"66","-","Is Christian Bale starring in Velvet Goldmine?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>ASKWHERE { res:Velvet_Goldmine dbo:starring res:Christian_Bale .}"
"67","-","Give me the websites of companies with more than 500000 employees.","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX dbp: <http://dbpedia.org/property/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>PREFIX xsd: <http://w.w3.org/201/XMLSchema#>SELECT DISTINCT ?stringWHERE { ?c rdf:type dbo:Company . { ?c dbo:numberOfEmployees ?employes . } UNION { ?c dbp:numEmployes ?employes . } FILTER( xsd:integer(?employes) > 50 ) . ?c dbp:homepage ?string .}"
"68","WORKS","Which actors were born in Germany?","SELECT ?subjOfProp WHERE { ?subjOfProp <http://dbpedia.org/ontology/birthPlace> <http://dbpedia.org/resource/Germany_(European_Parliament_constituency)> .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uriWHERE { ?uri rdf:type dbo:Actor . { ?uri dbo:birthPlace res:Germany . } UNION { ?uri dbo:birthPlace ?place . ?place dbo:country res:Germany . }"
"69","-","Which caves have more than 3 entrances?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX dbp: <http://dbpedia.org/property/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE { ?uri rdf:type dbo:Cave . ?uri dbp:entranceCount ?entrance . FILTER (?entrance > 3) .}"
"7","WORKS","Was the wife of president Lincoln called Mary?","SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/spouse> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdfs: <http://w.w3.org/20/01/rdf-schema#>ASK WHERE { res:Abraham_Lincoln dbo:spouse ?spouse . ?spouse rdfs:label ?name . FILTER(regex(?name,'Mary') }"
"70","-","Give me all films produced by Hal Roach.","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE { ?uri rdf:type dbo:Film . ?uri dbo:producer res:Hal_Roach .}"
"71","WORKS","Give me all video games published by Mean Hamster Software.","SELECT ?subjOfProp WHERE { ?subjOfProp <http://dbpedia.org/ontology/publisher> <http://dbpedia.org/resource/Mean_Hamster_Software> .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE { ?uri rdf:type dbo:VideoGame . ?uri dbo:publisher res:Mean_Hamster_Software . }"
"72","-","Which languages are spoken in Estonia?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE { ?uri dbo:spokenIn res:Estonia . }"
"73","-","How many Aldi stores are there?","-","PREFIX res: <http://dbpedia.org/resource/>PREFIX dbo: <http://dbpedia.org/ontology/>SELECT DISTINCT ?numberWHERE { res:Aldi dbo:numberOfLocations ?number .}"
"74","-","Which capitals in Europe were host cities of the summer olympic games?","-","PREFIX yago: <http://dbpedia.org/clas/yago/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE { ?uri rdf:type yago:CapitalsInEurope . ?uri rdf:type yago:HostCitiesOfTheSumerOlympicGames .}"
"75","-","Who was the 16th president of the United States?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uriWHERE { ?uri dbo:office 'President of the United States' . ?uri dbo:orderInOffice '16th' .}"
"76","-","How many films did Hal Roach produce?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT COUNT(DISTINCT ?uri) WHERE { ?uri dbo:producer res:Hal_Roach .}"
"77","-","Which music albums contain the song Last Christmas?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX rdfs: <http://w.w3.org/20/01/rdf-schema#>SELECT DISTINCT ?uri WHERE { ?single dbo:album ?uri . ?single rdfs:label 'Last Christmas'@en .}"
"78","-","Give me all books written by Danielle Steel.","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE { ?uri rdf:type dbo:Book . ?uri dbo:author res:Danielle_Steel .}"
"79","-","Which airports are located in California, USA?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uriWHERE { ?uri rdf:type dbo:Airport . { ?uri dbo:location res:California . } UNION { ?uri dbo:city res:California . } UNION { ?uri dbo:city ?city . ?city dbo:isPartOf res:California . } UNION { ?uri dbo:operator res:California . } }"
"8","-","Which states of Germany are governed by the Social Democratic Party?","-","PREFIX dbp: <http://dbpedia.org/property/>PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX yago: <http://dbpedia.org/clas/yago/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uriWHERE { ?uri rdf:type yago:StatesOfGermany . { ?uri dbo:leaderParty res:Social_Democratic_Party_of_Germany . } UNION { ?uri dbp:rulingParty 'SPD'@en . } }"
"80","-","Give me all Canadian Grunge record labels.","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE { ?uri rdf:type dbo:RecordLabel . ?uri dbo:genre res:Grunge . ?uri dbo:country res:Canada .}"
"81","-","Which country has the most official languages?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX dbp: <http://dbpedia.org/property/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uriWHERE { ?uri rdf:type dbo:Country . ?uri dbp:oficialLanguages ?language .} ORDER BY DESC(COUNT(?language) OFSET 0 LIMIT 1"
"82","-","In which programming language is GIMP written?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE { res:GIMP dbo:programmingLanguage ?uri .}"
"83","WORKS","Who produced films starring Natalie Portman?","SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/executiveProducer> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE { ?film rdf:type dbo:Film . ?film dbo:starring res:Natalie_Portman . ?film dbo:producer ?uri .}"
"84","-","Give me all movies with Tom Cruise.","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uriWHERE { ?uri rdf:type dbo:Film. ?uri dbo:starring res:Tom_Cruise .}"
"85","-","In which films did Julia Roberts as well as Richard Gere play?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE { ?uri rdf:type dbo:Film . ?uri dbo:starring res:Julia_Roberts . ?uri dbo:starring res:Richard_Gere..}"
"86","-","Give me all female given names.","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE { ?uri rdf:type dbo:GivenName . ?uri dbo:gender res:Female .}"
"87","WORKS","Who wrote the book The Pillars of the Earth?","SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/composer> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE { res:The_Pillars_of_the_Earth dbo:author ?uri .}"
"88","-","How many films did Leonardo DiCaprio star in?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT COUNT(DISTINCT ?uri) WHERE { ?uri rdf:type dbo:Film . ?uri dbo:starring res:Leonardo_DiCaprio . }"
"89","-","Give me all soccer clubs in the Premier League.","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> SELECT DISTINCT ?uriWHERE { ?uri rdf:type dbo:SoccerClub . ?uri dbo:league res:Premier_League . }"
"9","-","In which U.S. state is Mount McKinley located?","-","PREFIX yago: <http://dbpedia.org/clas/yago/>PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uriWHERE { ?uri rdf:type yago:StatesOfTheUnitedStates . res:Mount_McKinley dbo:locatedInArea ?uri . }"
"90","WORKS","When was Capcom founded?","SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/formationDate> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?date WHERE { res:Capcom dbo:foundingDate ?date .}"
"91","-","Which organizations were founded in 1930?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE { ?uri rdf:type dbo:Organisation . { ?uri dbo:formationYear ?date . } UNION { ?uri dbo:foundingYear ?date. } FILTER regex(?date,'^1930') . }"
"92","-","What is the highest mountain?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE { ?uri rdf:type dbo:Mountain . ?uri dbo:elevation ?elevation .} ORDER BY DESC(?elevation) OFSET 0 LIMIT 1"
"93","-","Was Natalie Portman born in the United States?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>ASK WHERE { { res:Natalie_Portman dbo:birthPlace res:United_States . } UNION { res:Natalie_Portman dbo:birthPlace ?city . ?city dbo:country res:United_States . }"
"94","-","Which budget did the first movie of Zdenek Sverak have?","-","OUT OF SCOPE"
"95","-","How many big fires struck Paris during the Middle Ages?","-","OUT OF SCOPE"
"96","-","Is Pamela Anderson a vegan?","-","OUT OF SCOPE"
"97","-","How often was Michael Jordan divorced?","-","OUT OF SCOPE"
"98","-","What is the most beautiful painting?","-","OUT OF SCOPE"
"99","-","Give me all animal species that live in the Amazon rainforest.","-","OUT OF SCOPE"
"231","WORKS","How many inhabitants does the largest city in Canada have?","SELECT ?objOfProp WHERE { ?Arg <http://dbpedia.org/ontology/largestCity> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?numWHERE { res:Canada dbo:largestCity ?city . ?city dbo:populationTotal ?num .}"
"249","-","In which studio did the Beatles record their first album?","-","OUT OF SCOPE"
"234","-","Who was the first to climb Mount Everest?","-","PREFIX res: <http://dbpedia.org/resource/>PREFIX dbo: <http://dbpedia.org/ontology/>SELECT DISTINCT ?uriWHERE { res:Mount_Everest dbo:firstAscentPerson ?uri . }"
"204","-","How many programming languages are there?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT COUNT(DISTINCT ?uri)WHERE { ?uri rdf:type dbo:ProgrammingLanguage .}"
"242","-","What is the official color of the University of Oxford?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?stringWHERE { res:University_of_Oxford dbo:officialSchoolColour ?string . }"
"250","-","How many gold medals did Michael Phelps win at the 2008 Olympics?","-","OUT OF SCOPE"
"235","-","To which artistic movement did the painter of The Three Dancers belong?","-","PREFIX res: <http://dbpedia.org/resource/>PREFIX dbo: <http://dbpedia.org/ontology/>SELECT DISTINCT ?uriWHERE { res:The_Three_Dancers dbo:author ?person . ?person dbo:movement ?uri .}"
"211","-","Give me all animals that are extinct.","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uriWHERE { ?uri rdf:type dbo:Animal . ?uri dbo:conservationStatus 'EX' .}"
"223","-","Does Abraham Lincoln's death place have a website?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX dbp: <http://dbpedia.org/property/> PREFIX res: <http://dbpedia.org/resource/>ASKWHERE { res:Abraham_Lincoln dbo:deathPlace ?p . ?p dbp:website ?w . }"
"244","-","How deep is Lake Placid?","-","PREFIX dbo: <http://dbpedia.org/ontology/>SELECT DISTINCT ?nWHERE { <http://dbpedia.org/resource/Lake_Placid_(Texas)> dbo:depth ?n . }"
"240","-","Give me the grandchildren of Bruce Lee.","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uriWHERE { res:Bruce_Le dbo:child ?child . ?child dbo:child ?uri .}"
"210","-","Who is the youngest Darts player?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uriWHERE { ?uri rdf:type dbo:DartsPlayer . ?uri dbo:birthDate ?date .}ORDER BY DESC(?date)OFSET 0 LIMIT 1"
"221","WORKS","Where was Bach born?","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/Bach_(actor)> <http://dbpedia.org/ontology/birthPlace> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE { res:Johann_Sebastian_Bach dbo:birthPlace ?uri .}"
"232","-","In which countries can you pay using the West African CFA franc?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uriWHERE { ?uri dbo:currency res:West_African_CFA_franc . }"
"225","-","What are the top-10 action role-playing video games according to IGN?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX dbp: <http://dbpedia.org/property/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uri WHERE { ?uri <http://purl.org/dc/terms/subject> <http://dbpedia.org/resource/Category:Action_role-playing_video_games> . ?uri dbp:ign ?score .} ORDER BY DESC(?score) LIMIT 10"
"214","-","What is the most frequent cause of death?","-","PREFIX dbo: <http://dbpedia.org/ontology/>SELECT DISTINCT ?xWHERE { ?uri dbo:deathCause ?x . }ORDER BY DESC(COUNT(DISTINCT ?uri) OFSET 0 LIMIT 1"
"207","-","Does the Isar flow into a lake?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>ASKWHERE { ?x dbo:inflow res:Isar . ?x rdf:type dbo:Lake . }"
"218","-","Give me all films produced by Steven Spielberg with a budget of at least $80 million.","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE { ?uri rdf:type dbo:Film . ?uri dbo:director res:Steven_Spielberg . ?uri dbo:budget ?b . FILTER( xsd:double(?b) >= 8.0E7 )}"
"241","-","Give me all writers that won the Nobel Prize in literature.","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?uriWHERE { ?uri rdf:type dbo:Writer . ?uri dbo:award res:Nobel_Prize_in_Literature . }"
"201","-","Give me all taikonauts.","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uriWHERE { ?uri rdf:type dbo:Astronaut . ?uri dbo:nationality res:China .}"
"212","WORKS","How many pages does War and Peace have?","SELECT ?objOfProp WHERE { <http://dbpedia.org/resource/War_and_Peace> <http://dbpedia.org/ontology/numberOfPages> ?objOfProp .}","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>SELECT DISTINCT ?nWHERE { res:War_and_Peace dbo:numberOfPages ?n .}"
"217","-","What is the bridge with the longest span?","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>SELECT DISTINCT ?uri WHERE { ?uri rdf:type dbo:Bridge . ?uri dbo:mainspan ?s . } ORDER BY DESC(?s) OFSET 0 LIMIT 1"
"247","-","Give me all actors called Baldwin.","-","PREFIX dbo: <http://dbpedia.org/ontology/>PREFIX res: <http://dbpedia.org/resource/>PREFIX foaf: <http://xmlns.com/foaf/0.1/>SELECT DISTINCT ?uriWHERE { ?uri foaf:surname 'Baldwin'@en . { ?uri dbo:occupation res:Actor . } UNION { ?uri rdf:type dbo:Actor . }"
